[2021-06-14 23:10:30,78] [info] Pre Processing Workflow...
[2021-06-14 23:11:13,95] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 23:11:14,06] [info] cwl (Unspecified version) workflow ff3112ab-b5b4-460c-ba4a-0e78270787b2 submitted
[2021-06-14 23:11:14,07] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mff3112ab-b5b4-460c-ba4a-0e78270787b2[0m
[2021-06-14 23:11:14,08] [info] 1 new workflows fetched by cromid-d828174: ff3112ab-b5b4-460c-ba4a-0e78270787b2
[2021-06-14 23:11:14,08] [info] WorkflowManagerActor: Starting workflow [38;5;2mff3112ab-b5b4-460c-ba4a-0e78270787b2[0m
[2021-06-14 23:11:14,09] [info] WorkflowManagerActor: Successfully started WorkflowActor-ff3112ab-b5b4-460c-ba4a-0e78270787b2
[2021-06-14 23:11:14,09] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 23:11:14,11] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 23:11:14,25] [info] MaterializeWorkflowDescriptorActor [[38;5;2mff3112ab[0m]: Parsing workflow as CWL v1.0
[2021-06-14 23:11:15,83] [info] MaterializeWorkflowDescriptorActor [[38;5;2mff3112ab[0m]: Call-to-Backend assignments: hostStep2 -> slurm, rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-14 23:11:18,51] [info] WorkflowExecutionActor-ff3112ab-b5b4-460c-ba4a-0e78270787b2 [[38;5;2mff3112ab[0m]: Starting rangeStep
[2021-06-14 23:11:18,76] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 23:11:18,82] [info] Assigned new job execution tokens to the following groups: ff3112ab: 1
[2021-06-14 23:11:19,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 23:11:19,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mrangeStep:NA:1]: executing: sbatch -J cromwell_ff3112ab_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-rangeStep/execution/script"
[2021-06-14 23:11:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mrangeStep:NA:1]: job id: 7377513
[2021-06-14 23:11:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 23:11:25,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 23:11:28,83] [info] WorkflowExecutionActor-ff3112ab-b5b4-460c-ba4a-0e78270787b2 [[38;5;2mff3112ab[0m]: Starting hostStep1 (128 shards)
[2021-06-14 23:11:29,82] [info] Assigned new job execution tokens to the following groups: ff3112ab: 128
[2021-06-14 23:11:30,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:93:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-93/execution/script"
[2021-06-14 23:11:30,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:26:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-26/execution/script"
[2021-06-14 23:11:30,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:43:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-43/execution/script"
[2021-06-14 23:11:30,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:39:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-39/execution/script"
[2021-06-14 23:11:30,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:46:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-46/execution/script"
[2021-06-14 23:11:30,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:8:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-8/execution/script"
[2021-06-14 23:11:30,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:47:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-47/execution/script"
[2021-06-14 23:11:30,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:6:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-6/execution/script"
[2021-06-14 23:11:30,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:99:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-99/execution/script"
[2021-06-14 23:11:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:42:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-42/execution/script"
[2021-06-14 23:11:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:68:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-68/execution/script"
[2021-06-14 23:11:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:103:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-103/execution/script"
[2021-06-14 23:11:30,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:71:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-71/execution/script"
[2021-06-14 23:11:30,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:69:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-69/execution/script"
[2021-06-14 23:11:30,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:12:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-12/execution/script"
[2021-06-14 23:11:30,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:32:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-32/execution/script"
[2021-06-14 23:11:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:60:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-60/execution/script"
[2021-06-14 23:11:30,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:81:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:30,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:81:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-81 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-81/execution/script"
[2021-06-14 23:11:30,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:36:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-36/execution/script"
