[2021-06-14 23:14:15,91] [info] Pre Processing Workflow...
[2021-06-14 23:15:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:154:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-154 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-154/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-154/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-154/execution/script"
[2021-06-14 23:15:13,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:13,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:116:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-116/execution/script"
[2021-06-14 23:15:14,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:94:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-94/execution/script"
[2021-06-14 23:15:14,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:253:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:253:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-253 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-253/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-253/execution/script"
[2021-06-14 23:15:14,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:197:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-197 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-197/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-197/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-197/execution/script"
[2021-06-14 23:15:14,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:107:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:107:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-107 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-107/execution/script"
[2021-06-14 23:15:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:59:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-59/execution/script"
[2021-06-14 23:15:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:169:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-169/execution/script"
[2021-06-14 23:15:14,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:74:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-74/execution/script"
[2021-06-14 23:15:14,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:143:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:143:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-143 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-143/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-143/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-143/execution/script"
[2021-06-14 23:15:14,37] [info] Assigned new job execution tokens to the following groups: baa95d8f: 130
[2021-06-14 23:15:14,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:211:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:211:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-211 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-211/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-211/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-211/execution/script"
[2021-06-14 23:15:14,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:124:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-124/execution/script"
[2021-06-14 23:15:14,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:174:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-174/execution/script"
[2021-06-14 23:15:14,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:18:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-18/execution/script"
[2021-06-14 23:15:14,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:249:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:249:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-249 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-249/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-249/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-249/execution/script"
[2021-06-14 23:15:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:66:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-66/execution/script"
[2021-06-14 23:15:14,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:235:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:235:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-235 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-235/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-235/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-235/execution/script"
[2021-06-14 23:15:14,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:195:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:242:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:14,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:77:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-77/execution/script"
