[2021-06-13 10:41:58,18] [info] Pre Processing Workflow...
[2021-06-13 10:42:53,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:42:54,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 10:42:59,16] [info] WorkflowExecutionActor-71f628d3-63f2-4d10-883d-78f0de9dcaa5 [[38;5;2m71f628d3[0m]: Starting hostStep1 (128 shards)
[2021-06-13 10:42:59,65] [info] Assigned new job execution tokens to the following groups: 71f628d3: 128
[2021-06-13 10:42:59,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:82:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-82/execution/script"
[2021-06-13 10:43:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:113:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-113/execution/script"
[2021-06-13 10:43:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:47:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-47/execution/script"
[2021-06-13 10:43:00,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:117:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-117/execution/script"
[2021-06-13 10:43:00,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:80:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-80/execution/script"
[2021-06-13 10:43:00,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:73:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-73/execution/script"
[2021-06-13 10:43:00,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:13:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-13/execution/script"
[2021-06-13 10:43:00,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:6:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:43:00,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:44:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-44/execution/script"
[2021-06-13 10:43:00,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:8:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-8/execution/script"
[2021-06-13 10:43:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:30:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-30/execution/script"
[2021-06-13 10:43:00,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:2:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-2/execution/script"
[2021-06-13 10:43:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:43:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-43/execution/script"
[2021-06-13 10:43:00,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:100:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-100/execution/script"
[2021-06-13 10:43:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:41:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-41/execution/script"
[2021-06-13 10:43:00,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:29:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-29/execution/script"
[2021-06-13 10:43:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:21:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-21/execution/script"
[2021-06-13 10:43:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:38:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-38/execution/script"
[2021-06-13 10:43:00,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:125:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-125/execution/script"
[2021-06-13 10:43:00,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
