[2021-06-20 03:45:24,94] [info] Pre Processing Workflow...
[2021-06-20 03:46:23,92] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 03:46:23,97] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 03:46:24,14] [info] MaterializeWorkflowDescriptorActor [[38;5;2m62084b10[0m]: Parsing workflow as CWL v1.0
[2021-06-20 03:46:26,08] [info] MaterializeWorkflowDescriptorActor [[38;5;2m62084b10[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2021-06-20 03:46:28,36] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 03:46:28,93] [info] WorkflowExecutionActor-62084b10-267f-449c-80ac-49806b4ea130 [[38;5;2m62084b10[0m]: Starting rangeStep
[2021-06-20 03:46:29,38] [info] Assigned new job execution tokens to the following groups: 62084b10: 1
[2021-06-20 03:46:29,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 03:46:29,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mrangeStep:NA:1]: executing: sbatch -J cromwell_62084b10_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-rangeStep/execution/script"
[2021-06-20 03:46:32,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mrangeStep:NA:1]: job id: 7415288
[2021-06-20 03:46:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 03:46:37,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 03:46:42,23] [info] WorkflowExecutionActor-62084b10-267f-449c-80ac-49806b4ea130 [[38;5;2m62084b10[0m]: Starting hostStep1 (16 shards)
[2021-06-20 03:46:42,37] [info] Assigned new job execution tokens to the following groups: 62084b10: 16
[2021-06-20 03:46:42,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:10:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-10/execution/script"
[2021-06-20 03:46:42,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:2:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-2/execution/script"
[2021-06-20 03:46:42,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:14:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-14/execution/script"
[2021-06-20 03:46:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:11:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-11/execution/script"
[2021-06-20 03:46:42,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:9:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-9/execution/script"
[2021-06-20 03:46:42,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:8:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-8/execution/script"
[2021-06-20 03:46:42,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:15:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-15/execution/script"
[2021-06-20 03:46:42,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:7:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-7/execution/script"
[2021-06-20 03:46:42,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:10:1]: job id: 7415289
[2021-06-20 03:46:42,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:14:1]: job id: 7415291
[2021-06-20 03:46:42,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:11:1]: job id: 7415292
[2021-06-20 03:46:42,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:42,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:42,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 03:46:42,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 03:46:42,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:42,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:3:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-3/execution/script"
[2021-06-20 03:46:42,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:42,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 03:46:42,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:2:1]: job id: 7415290
[2021-06-20 03:46:42,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:42,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 03:46:42,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:43,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:12:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-12/execution/script"
[2021-06-20 03:46:43,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:0:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-0/execution/script"
[2021-06-20 03:46:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:43,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:6:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-6/execution/script"
[2021-06-20 03:46:43,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:43,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:4:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-4/execution/script"
[2021-06-20 03:46:43,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:43,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:13:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-13/execution/script"
[2021-06-20 03:46:43,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:43,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:1:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-1/execution/script"
[2021-06-20 03:46:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 03:46:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:5:1]: executing: sbatch -J cromwell_62084b10_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-hostStep1/shard-5/execution/script"
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:9:1]: job id: 7415293
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:8:1]: job id: 7415294
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:15:1]: job id: 7415295
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:7:1]: job id: 7415296
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:3:1]: job id: 7415297
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:0:1]: job id: 7415298
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:12:1]: job id: 7415299
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:6:1]: job id: 7415300
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:13:1]: job id: 7415301
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:4:1]: job id: 7415302
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:1:1]: job id: 7415303
[2021-06-20 03:46:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:5:1]: job id: 7415304
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:15:1]: Status change from - to Running
