[2021-06-20 04:44:21,94] [info] Pre Processing Workflow...
[2021-06-20 04:45:25,67] [info] MaterializeWorkflowDescriptorActor [[38;5;2m382b9821[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep2 -> slurm, hostStep1 -> slurm
[2021-06-20 04:45:27,42] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 04:45:28,46] [info] WorkflowExecutionActor-382b9821-5b0b-4f83-b56e-46506a4ee7fc [[38;5;2m382b9821[0m]: Starting rangeStep
[2021-06-20 04:45:29,43] [info] Assigned new job execution tokens to the following groups: 382b9821: 1
[2021-06-20 04:45:29,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 04:45:29,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mrangeStep:NA:1]: executing: sbatch -J cromwell_382b9821_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-rangeStep/execution/script"
[2021-06-20 04:45:32,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mrangeStep:NA:1]: job id: 7416364
[2021-06-20 04:45:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:45:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 04:45:39,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 04:45:43,82] [info] WorkflowExecutionActor-382b9821-5b0b-4f83-b56e-46506a4ee7fc [[38;5;2m382b9821[0m]: Starting hostStep1 (256 shards)
[2021-06-20 04:45:44,45] [info] Assigned new job execution tokens to the following groups: 382b9821: 256
[2021-06-20 04:45:44,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:170:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-170/execution/script"
[2021-06-20 04:45:45,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:24:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-24/execution/script"
[2021-06-20 04:45:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:123:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-123/execution/script"
[2021-06-20 04:45:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:63:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-63/execution/script"
[2021-06-20 04:45:45,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:79:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-79/execution/script"
[2021-06-20 04:45:45,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:203:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-203/execution/script"
[2021-06-20 04:45:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:118:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-118/execution/script"
[2021-06-20 04:45:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:53:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-53/execution/script"
[2021-06-20 04:45:45,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:138:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:138:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-138 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-138/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-138/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-138/execution/script"
[2021-06-20 04:45:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:15:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-15/execution/script"
[2021-06-20 04:45:45,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:23:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-23/execution/script"
[2021-06-20 04:45:45,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:37:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-37/execution/script"
[2021-06-20 04:45:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:99:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-99/execution/script"
[2021-06-20 04:45:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:42:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-42/execution/script"
[2021-06-20 04:45:45,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:225:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:225:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-225 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-225/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-225/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-225/execution/script"
[2021-06-20 04:45:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:12:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-12/execution/script"
[2021-06-20 04:45:45,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:41:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-41/execution/script"
[2021-06-20 04:45:45,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:233:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:230:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:45,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:8:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-8/execution/script"
