[2021-06-13 10:48:40,47] [info] Pre Processing Workflow...
[2021-06-13 10:49:32,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mrangeStep:NA:1]: executing: sbatch -J cromwell_ecd03a8e_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-rangeStep/execution/script"
[2021-06-13 10:49:35,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mrangeStep:NA:1]: job id: 7335715
[2021-06-13 10:49:35,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:35,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:49:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 10:49:41,13] [info] WorkflowExecutionActor-ecd03a8e-c53c-48ec-a060-b5134f1a4570 [[38;5;2mecd03a8e[0m]: Starting hostStep1 (128 shards)
[2021-06-13 10:49:41,68] [info] Assigned new job execution tokens to the following groups: ecd03a8e: 128
[2021-06-13 10:49:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:47:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-47/execution/script"
[2021-06-13 10:49:42,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:28:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-28/execution/script"
[2021-06-13 10:49:42,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:101:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-101/execution/script"
[2021-06-13 10:49:42,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:5:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:49:42,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:72:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-72/execution/script"
[2021-06-13 10:49:42,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:3:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-3/execution/script"
[2021-06-13 10:49:42,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:94:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-94/execution/script"
[2021-06-13 10:49:42,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:49:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-49/execution/script"
[2021-06-13 10:49:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:9:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-9/execution/script"
[2021-06-13 10:49:42,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:96:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:96:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-96 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-96/execution/script"
[2021-06-13 10:49:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:90:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-90/execution/script"
[2021-06-13 10:49:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:55:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-55/execution/script"
[2021-06-13 10:49:42,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:122:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-122/execution/script"
[2021-06-13 10:49:42,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:6:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:49:42,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:14:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-14/execution/script"
[2021-06-13 10:49:42,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:20:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-20/execution/script"
[2021-06-13 10:49:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:117:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-117/execution/script"
[2021-06-13 10:49:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:102:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:32:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-32/execution/script"
