[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 05:00:38,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:00:38,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 05:00:45,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 05:00:49,75] [info] WorkflowExecutionActor-2275ab54-4dfd-4680-8597-da5d63c7e3b6 [[38;5;2m2275ab54[0m]: Starting hostStep1 (512 shards)
[2021-06-20 05:00:50,18] [info] Assigned new job execution tokens to the following groups: 2275ab54: 191
[2021-06-20 05:00:51,26] [info] Assigned new job execution tokens to the following groups: 2275ab54: 321
[2021-06-20 05:00:51,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:51,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:60:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-60/execution/script"
[2021-06-20 05:00:51,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:51,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:34:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-34/execution/script"
[2021-06-20 05:00:51,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:415:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:51,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:415:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-415 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-415/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-415/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-415/execution/script"
[2021-06-20 05:00:51,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:448:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:51,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:448:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-448 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-448/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-448/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-448/execution/script"
[2021-06-20 05:00:51,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:334:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:51,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:334:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-334 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-334/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-334/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-334/execution/script"
[2021-06-20 05:00:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:394:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:394:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-394 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-394/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-394/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-394/execution/script"
[2021-06-20 05:00:52,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:311:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:311:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-311 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-311/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-311/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-311/execution/script"
[2021-06-20 05:00:52,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:465:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:465:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-465 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-465/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-465/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-465/execution/script"
[2021-06-20 05:00:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:260:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:260:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-260 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-260/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-260/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-260/execution/script"
[2021-06-20 05:00:52,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:296:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:296:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-296 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-296/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-296/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-296/execution/script"
[2021-06-20 05:00:52,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:449:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:449:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-449 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-449/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-449/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-449/execution/script"
[2021-06-20 05:00:52,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:120:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-120/execution/script"
[2021-06-20 05:00:52,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:401:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:401:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-401 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-401/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-401/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-401/execution/script"
[2021-06-20 05:00:52,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:492:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:492:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-492 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-492/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-492/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-492/execution/script"
[2021-06-20 05:00:52,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:8:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-8/execution/script"
[2021-06-20 05:00:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:343:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:343:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-343 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-343/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-343/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-343/execution/script"
[2021-06-20 05:00:52,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:113:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-113/execution/script"
[2021-06-20 05:00:52,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:140:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:140:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-140 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-140/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-140/execution/script"
[2021-06-20 05:00:52,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:108:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-108/execution/script"
[2021-06-20 05:00:52,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:131:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:110:1]: [38;5;5m'hostname'[0m
