[2021-06-20 04:01:19,46] [info] Pre Processing Workflow...
[2021-06-20 04:02:22,58] [info] MaterializeWorkflowDescriptorActor [[38;5;2m538ac7cb[0m]: Call-to-Backend assignments: hostStep2 -> slurm, catsortStep -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2021-06-20 04:02:24,53] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 04:02:25,32] [info] WorkflowExecutionActor-538ac7cb-3014-40e7-85a2-2c81d5474c0b [[38;5;2m538ac7cb[0m]: Starting rangeStep
[2021-06-20 04:02:25,64] [info] Assigned new job execution tokens to the following groups: 538ac7cb: 1
[2021-06-20 04:02:25,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 04:02:26,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mrangeStep:NA:1]: executing: sbatch -J cromwell_538ac7cb_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-rangeStep/execution/script"
[2021-06-20 04:02:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mrangeStep:NA:1]: job id: 7415376
[2021-06-20 04:02:28,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:28,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 04:02:35,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 04:02:38,63] [info] WorkflowExecutionActor-538ac7cb-3014-40e7-85a2-2c81d5474c0b [[38;5;2m538ac7cb[0m]: Starting hostStep1 (32 shards)
[2021-06-20 04:02:39,62] [info] Assigned new job execution tokens to the following groups: 538ac7cb: 32
[2021-06-20 04:02:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:39,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:3:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-3/execution/script"
[2021-06-20 04:02:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:39,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:39,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:9:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-9/execution/script"
[2021-06-20 04:02:39,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:11:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-11/execution/script"
[2021-06-20 04:02:39,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:39,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:15:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-15/execution/script"
[2021-06-20 04:02:39,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:39,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:2:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-2/execution/script"
[2021-06-20 04:02:40,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:30:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-30/execution/script"
[2021-06-20 04:02:40,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:4:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-4/execution/script"
[2021-06-20 04:02:40,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:18:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-18/execution/script"
[2021-06-20 04:02:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:1:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-1/execution/script"
[2021-06-20 04:02:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:25:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-25/execution/script"
[2021-06-20 04:02:40,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:29:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-29/execution/script"
[2021-06-20 04:02:40,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:12:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-12/execution/script"
[2021-06-20 04:02:40,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:16:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-16/execution/script"
[2021-06-20 04:02:40,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:17:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-17/execution/script"
[2021-06-20 04:02:40,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:14:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-14/execution/script"
[2021-06-20 04:02:40,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:6:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-6/execution/script"
[2021-06-20 04:02:40,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:26:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-26/execution/script"
[2021-06-20 04:02:40,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:21:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-21/execution/script"
[2021-06-20 04:02:40,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:20:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-20/execution/script"
