[2021-06-13 10:36:16,08] [info] Pre Processing Workflow...
[2021-06-13 10:37:02,14] [info] 1 new workflows fetched by cromid-c31e892: 2cca631e-3881-46c4-9c37-f6e190e868c3
[2021-06-13 10:37:02,18] [info] WorkflowManagerActor: Starting workflow [38;5;2m2cca631e-3881-46c4-9c37-f6e190e868c3[0m
[2021-06-13 10:37:02,21] [info] WorkflowManagerActor: Successfully started WorkflowActor-2cca631e-3881-46c4-9c37-f6e190e868c3
[2021-06-13 10:37:02,21] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:37:02,22] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:37:02,51] [info] MaterializeWorkflowDescriptorActor [[38;5;2m2cca631e[0m]: Parsing workflow as CWL v1.0
[2021-06-13 10:37:04,25] [info] MaterializeWorkflowDescriptorActor [[38;5;2m2cca631e[0m]: Call-to-Backend assignments: hostStep2 -> slurm, rangeStep -> slurm, hostStep1 -> slurm, catsortStep -> slurm
[2021-06-13 10:37:06,60] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:37:07,04] [info] WorkflowExecutionActor-2cca631e-3881-46c4-9c37-f6e190e868c3 [[38;5;2m2cca631e[0m]: Starting rangeStep
[2021-06-13 10:37:07,62] [info] Assigned new job execution tokens to the following groups: 2cca631e: 1
[2021-06-13 10:37:08,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 10:37:08,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mrangeStep:NA:1]: executing: sbatch -J cromwell_2cca631e_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-rangeStep/execution/script"
[2021-06-13 10:37:10,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mrangeStep:NA:1]: job id: 7335437
[2021-06-13 10:37:10,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:10,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:37:12,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 10:37:16,55] [info] WorkflowExecutionActor-2cca631e-3881-46c4-9c37-f6e190e868c3 [[38;5;2m2cca631e[0m]: Starting hostStep1 (64 shards)
[2021-06-13 10:37:16,60] [info] Assigned new job execution tokens to the following groups: 2cca631e: 23
[2021-06-13 10:37:16,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:16,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:17:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-17/execution/script"
[2021-06-13 10:37:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:1:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:37:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:16,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:23:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-23/execution/script"
[2021-06-13 10:37:16,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:16,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:6:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:37:17,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:35:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-35/execution/script"
[2021-06-13 10:37:17,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:13:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-13/execution/script"
[2021-06-13 10:37:17,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:50:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-50/execution/script"
[2021-06-13 10:37:17,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:16:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-16/execution/script"
[2021-06-13 10:37:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:34:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-34/execution/script"
[2021-06-13 10:37:17,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:33:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-33/execution/script"
[2021-06-13 10:37:17,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:53:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-53/execution/script"
[2021-06-13 10:37:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:56:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-56/execution/script"
[2021-06-13 10:37:17,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:55:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-55/execution/script"
[2021-06-13 10:37:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:18:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-18/execution/script"
[2021-06-13 10:37:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:26:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-26/execution/script"
[2021-06-13 10:37:17,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:15:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-15/execution/script"
[2021-06-13 10:37:17,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:63:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-63/execution/script"
[2021-06-13 10:37:17,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:21:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-21/execution/script"
[2021-06-13 10:37:17,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:32:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-32/execution/script"
[2021-06-13 10:37:17,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
