[2021-06-20 14:39:59,65] [info] Pre Processing Workflow...
[2021-06-20 14:40:38,08] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mb7d4819d-c7ef-4650-aba4-f9b99fecad6e[0m
[2021-06-20 14:40:38,09] [info] 1 new workflows fetched by cromid-416b7b3: b7d4819d-c7ef-4650-aba4-f9b99fecad6e
[2021-06-20 14:40:38,12] [info] WorkflowManagerActor: Starting workflow [38;5;2mb7d4819d-c7ef-4650-aba4-f9b99fecad6e[0m
[2021-06-20 14:40:38,13] [info] WorkflowManagerActor: Successfully started WorkflowActor-b7d4819d-c7ef-4650-aba4-f9b99fecad6e
[2021-06-20 14:40:38,13] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 14:40:38,20] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 14:40:38,34] [info] MaterializeWorkflowDescriptorActor [[38;5;2mb7d4819d[0m]: Parsing workflow as CWL v1.0
[2021-06-20 14:40:39,99] [info] MaterializeWorkflowDescriptorActor [[38;5;2mb7d4819d[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, rangeStep -> slurm
[2021-06-20 14:40:42,61] [info] WorkflowExecutionActor-b7d4819d-c7ef-4650-aba4-f9b99fecad6e [[38;5;2mb7d4819d[0m]: Starting rangeStep
[2021-06-20 14:40:42,61] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 14:40:43,62] [info] Assigned new job execution tokens to the following groups: b7d4819d: 1
[2021-06-20 14:40:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 14:40:44,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mrangeStep:NA:1]: executing: sbatch -J cromwell_b7d4819d_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-rangeStep/execution/script"
[2021-06-20 14:40:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mrangeStep:NA:1]: job id: 7453687
[2021-06-20 14:40:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 14:40:48,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 14:40:51,85] [info] WorkflowExecutionActor-b7d4819d-c7ef-4650-aba4-f9b99fecad6e [[38;5;2mb7d4819d[0m]: Starting hostStep1 (32 shards)
[2021-06-20 14:40:52,61] [info] Assigned new job execution tokens to the following groups: b7d4819d: 32
[2021-06-20 14:40:52,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:52,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:14:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-14/execution/script"
[2021-06-20 14:40:52,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:52,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:20:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-20/execution/script"
[2021-06-20 14:40:52,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:52,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:8:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-8/execution/script"
[2021-06-20 14:40:52,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:52,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:18:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-18/execution/script"
[2021-06-20 14:40:52,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:52,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:30:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-30/execution/script"
[2021-06-20 14:40:52,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:22:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-22/execution/script"
[2021-06-20 14:40:53,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:17:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-17/execution/script"
[2021-06-20 14:40:53,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:6:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-6/execution/script"
[2021-06-20 14:40:53,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:13:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-13/execution/script"
[2021-06-20 14:40:53,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:7:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-7/execution/script"
[2021-06-20 14:40:53,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:11:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-11/execution/script"
[2021-06-20 14:40:53,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:12:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-12/execution/script"
[2021-06-20 14:40:53,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:26:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-26/execution/script"
[2021-06-20 14:40:53,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:21:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-21/execution/script"
[2021-06-20 14:40:53,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:16:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-16/execution/script"
[2021-06-20 14:40:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:4:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-4/execution/script"
[2021-06-20 14:40:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:15:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-15/execution/script"
[2021-06-20 14:40:53,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:27:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-27/execution/script"
[2021-06-20 14:40:53,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:25:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-25/execution/script"
