[2021-06-14 23:23:23,25] [info] Pre Processing Workflow...
[2021-06-14 23:24:07,25] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 23:24:07,57] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-14 23:24:07,91] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 23:24:07,91] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 23:24:08,12] [info] cwl (Unspecified version) workflow 773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d submitted
[2021-06-14 23:24:08,14] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d[0m
[2021-06-14 23:24:08,14] [info] 1 new workflows fetched by cromid-f8234b9: 773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d
[2021-06-14 23:24:08,15] [info] WorkflowManagerActor: Starting workflow [38;5;2m773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d[0m
[2021-06-14 23:24:08,15] [info] WorkflowManagerActor: Successfully started WorkflowActor-773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d
[2021-06-14 23:24:08,15] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 23:24:08,20] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 23:24:08,32] [info] MaterializeWorkflowDescriptorActor [[38;5;2m773d3fa5[0m]: Parsing workflow as CWL v1.0
[2021-06-14 23:24:10,03] [info] MaterializeWorkflowDescriptorActor [[38;5;2m773d3fa5[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm, hostStep2 -> slurm
[2021-06-14 23:24:12,59] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 23:24:12,60] [info] WorkflowExecutionActor-773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d [[38;5;2m773d3fa5[0m]: Starting rangeStep
[2021-06-14 23:24:13,58] [info] Assigned new job execution tokens to the following groups: 773d3fa5: 1
[2021-06-14 23:24:13,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 23:24:13,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mrangeStep:NA:1]: executing: sbatch -J cromwell_773d3fa5_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-rangeStep/execution/script"
[2021-06-14 23:24:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mrangeStep:NA:1]: job id: 7378044
[2021-06-14 23:24:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:24:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 23:24:17,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 23:24:21,84] [info] WorkflowExecutionActor-773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d [[38;5;2m773d3fa5[0m]: Starting hostStep1 (256 shards)
[2021-06-14 23:24:22,61] [info] Assigned new job execution tokens to the following groups: 773d3fa5: 256
[2021-06-14 23:24:23,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:75:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-75/execution/script"
[2021-06-14 23:24:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:163:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:1:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-1/execution/script"
[2021-06-14 23:24:23,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:163:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-163 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-163/execution/script"
[2021-06-14 23:24:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:95:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:95:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-95 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-95/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-95/execution/script"
[2021-06-14 23:24:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:104:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-104/execution/script"
[2021-06-14 23:24:23,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:240:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:240:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-240 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-240/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-240/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-240/execution/script"
[2021-06-14 23:24:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:114:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-114/execution/script"
[2021-06-14 23:24:23,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:158:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-158/execution/script"
[2021-06-14 23:24:23,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:190:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:190:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-190 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-190/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-190/execution/script"
[2021-06-14 23:24:23,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:48:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-48/execution/script"
[2021-06-14 23:24:23,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:219:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-219/execution/script"
[2021-06-14 23:24:23,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:181:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-181 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-181/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-181/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-181/execution/script"
[2021-06-14 23:24:23,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:80:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-80/execution/script"
[2021-06-14 23:24:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:13:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-13/execution/script"
[2021-06-14 23:24:23,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:45:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-45/execution/script"
[2021-06-14 23:24:23,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:109:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-109/execution/script"
[2021-06-14 23:24:23,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:174:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-174/execution/script"
[2021-06-14 23:24:23,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:239:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:23,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:239:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-239 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-239/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-239/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-239/execution/script"
