[2021-06-14 22:59:45,32] [info] Pre Processing Workflow...
[2021-06-14 23:00:38,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 23:00:42,50] [info] WorkflowExecutionActor-d99d227b-7b59-43c2-9644-033c0e35b707 [[38;5;2md99d227b[0m]: Starting hostStep1 (16 shards)
[2021-06-14 23:00:43,50] [info] Assigned new job execution tokens to the following groups: d99d227b: 16
[2021-06-14 23:00:43,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:0:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-0/execution/script"
[2021-06-14 23:00:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:11:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-11/execution/script"
[2021-06-14 23:00:43,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:7:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-7/execution/script"
[2021-06-14 23:00:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:15:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-15/execution/script"
[2021-06-14 23:00:43,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:3:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-3/execution/script"
[2021-06-14 23:00:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:2:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-2/execution/script"
[2021-06-14 23:00:43,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:1:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-1/execution/script"
[2021-06-14 23:00:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:14:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-14/execution/script"
[2021-06-14 23:00:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:8:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-8/execution/script"
[2021-06-14 23:00:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:13:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-13/execution/script"
[2021-06-14 23:00:43,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:43,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:9:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-9/execution/script"
[2021-06-14 23:00:44,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:44,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:5:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-5/execution/script"
[2021-06-14 23:00:44,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:44,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:6:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-6/execution/script"
[2021-06-14 23:00:44,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:44,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:10:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-10/execution/script"
[2021-06-14 23:00:44,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:44,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:12:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-12/execution/script"
[2021-06-14 23:00:44,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:00:44,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:4:1]: executing: sbatch -J cromwell_d99d227b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-hostStep1/shard-4/execution/script"
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:3:1]: job id: 7377040
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:2:1]: job id: 7377041
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:11:1]: job id: 7377036
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:1:1]: job id: 7377042
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:14:1]: job id: 7377043
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:8:1]: job id: 7377044
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:13:1]: job id: 7377045
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:9:1]: job id: 7377046
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:5:1]: job id: 7377047
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:0:1]: job id: 7377037
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:6:1]: job id: 7377048
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:10:1]: job id: 7377049
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:12:1]: job id: 7377050
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:4:1]: job id: 7377051
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:3:1]: Status change from - to Running
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:2:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:11:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
