[2021-06-20 15:49:53,84] [info] Pre Processing Workflow...
[2021-06-20 15:50:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 15:50:43,55] [info] WorkflowExecutionActor-8b86e19a-a547-4d76-81ea-787d0e1f840b [[38;5;2m8b86e19a[0m]: Starting hostStep1 (512 shards)
[2021-06-20 15:50:43,90] [info] Assigned new job execution tokens to the following groups: 8b86e19a: 154
[2021-06-20 15:50:44,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:44,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:21:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-21/execution/script"
[2021-06-20 15:50:44,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:44,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:24:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-24/execution/script"
[2021-06-20 15:50:44,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:442:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:44,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:442:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-442 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-442/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-442/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-442/execution/script"
[2021-06-20 15:50:44,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:382:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:44,95] [info] Assigned new job execution tokens to the following groups: 8b86e19a: 358
[2021-06-20 15:50:45,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:382:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-382 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-382/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-382/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-382/execution/script"
[2021-06-20 15:50:45,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:350:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:350:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-350 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-350/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-350/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-350/execution/script"
[2021-06-20 15:50:45,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:275:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:275:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-275 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-275/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-275/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-275/execution/script"
[2021-06-20 15:50:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:219:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-219/execution/script"
[2021-06-20 15:50:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:263:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:263:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-263 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-263/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-263/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-263/execution/script"
[2021-06-20 15:50:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:212:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:212:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-212 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-212/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-212/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-212/execution/script"
[2021-06-20 15:50:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:400:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:400:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-400 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-400/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-400/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-400/execution/script"
[2021-06-20 15:50:45,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:441:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:441:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-441 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-441/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-441/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-441/execution/script"
[2021-06-20 15:50:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:94:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-94/execution/script"
[2021-06-20 15:50:45,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:198:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:198:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-198 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-198/execution/script"
[2021-06-20 15:50:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:205:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-205 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-205/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-205/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-205/execution/script"
[2021-06-20 15:50:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:406:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:406:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-406 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-406/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-406/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-406/execution/script"
[2021-06-20 15:50:45,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:61:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-61/execution/script"
[2021-06-20 15:50:45,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:108:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-108/execution/script"
[2021-06-20 15:50:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:435:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:192:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:0:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-0/execution/script"
[2021-06-20 15:50:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:192:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-192 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-192/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-192/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-192/execution/script"
