[2021-06-20 14:32:57,73] [info] Pre Processing Workflow...
[2021-06-20 14:33:34,10] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 14:33:34,10] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 14:33:34,22] [info] JobExecutionTokenDispenser - Distribution rate: 8 per 1 seconds.
[2021-06-20 14:33:34,36] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 14:33:34,38] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 14:33:34,48] [info] cwl (Unspecified version) workflow 235efb33-ba61-447d-ad32-bb8b94a00977 submitted
[2021-06-20 14:33:34,49] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m235efb33-ba61-447d-ad32-bb8b94a00977[0m
[2021-06-20 14:33:34,50] [info] 1 new workflows fetched by cromid-b448c3a: 235efb33-ba61-447d-ad32-bb8b94a00977
[2021-06-20 14:33:34,51] [info] WorkflowManagerActor: Starting workflow [38;5;2m235efb33-ba61-447d-ad32-bb8b94a00977[0m
[2021-06-20 14:33:34,52] [info] WorkflowManagerActor: Successfully started WorkflowActor-235efb33-ba61-447d-ad32-bb8b94a00977
[2021-06-20 14:33:34,52] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 14:33:34,54] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 14:33:34,66] [info] MaterializeWorkflowDescriptorActor [[38;5;2m235efb33[0m]: Parsing workflow as CWL v1.0
[2021-06-20 14:33:36,04] [info] MaterializeWorkflowDescriptorActor [[38;5;2m235efb33[0m]: Call-to-Backend assignments: hostStep1 -> slurm, hostStep2 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-20 14:33:38,82] [info] WorkflowExecutionActor-235efb33-ba61-447d-ad32-bb8b94a00977 [[38;5;2m235efb33[0m]: Starting rangeStep
[2021-06-20 14:33:39,23] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 14:33:39,25] [info] Assigned new job execution tokens to the following groups: 235efb33: 1
[2021-06-20 14:33:39,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 14:33:39,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mrangeStep:NA:1]: executing: sbatch -J cromwell_235efb33_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-rangeStep/execution/script"
[2021-06-20 14:33:44,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mrangeStep:NA:1]: job id: 7453617
[2021-06-20 14:33:44,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:44,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 14:33:45,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 14:33:49,16] [info] WorkflowExecutionActor-235efb33-ba61-447d-ad32-bb8b94a00977 [[38;5;2m235efb33[0m]: Starting hostStep1 (8 shards)
[2021-06-20 14:33:49,25] [info] Assigned new job execution tokens to the following groups: 235efb33: 8
[2021-06-20 14:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:33:49,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:33:49,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:0:1]: executing: sbatch -J cromwell_235efb33_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-0/execution/script"
[2021-06-20 14:33:49,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:2:1]: executing: sbatch -J cromwell_235efb33_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-2/execution/script"
[2021-06-20 14:33:49,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:33:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:1:1]: executing: sbatch -J cromwell_235efb33_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-1/execution/script"
[2021-06-20 14:33:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:33:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:3:1]: executing: sbatch -J cromwell_235efb33_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-3/execution/script"
[2021-06-20 14:33:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:33:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:5:1]: executing: sbatch -J cromwell_235efb33_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-5/execution/script"
[2021-06-20 14:33:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:33:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:4:1]: executing: sbatch -J cromwell_235efb33_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-4/execution/script"
[2021-06-20 14:33:49,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:33:49,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:7:1]: executing: sbatch -J cromwell_235efb33_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-7/execution/script"
[2021-06-20 14:33:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:33:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:6:1]: executing: sbatch -J cromwell_235efb33_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep1/shard-6/execution/script"
[2021-06-20 14:33:54,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:0:1]: job id: 7453618
[2021-06-20 14:33:54,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:54,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:3:1]: job id: 7453621
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:5:1]: job id: 7453622
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:4:1]: job id: 7453623
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:7:1]: job id: 7453624
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:6:1]: job id: 7453625
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 14:33:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 14:33:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:1:1]: job id: 7453619
[2021-06-20 14:33:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 14:33:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:2:1]: job id: 7453620
[2021-06-20 14:33:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:33:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 14:33:55,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 14:33:55,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 14:33:55,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 14:33:55,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 14:33:55,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 14:33:55,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 14:33:55,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 14:33:55,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 14:33:59,35] [info] WorkflowExecutionActor-235efb33-ba61-447d-ad32-bb8b94a00977 [[38;5;2m235efb33[0m]: Starting hostStep2 (8 shards)
[2021-06-20 14:34:00,24] [info] Assigned new job execution tokens to the following groups: 235efb33: 8
[2021-06-20 14:34:00,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:34:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:5:1]: executing: sbatch -J cromwell_235efb33_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-5/execution/script"
[2021-06-20 14:34:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:34:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:6:1]: executing: sbatch -J cromwell_235efb33_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-6/execution/script"
[2021-06-20 14:34:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:34:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:4:1]: executing: sbatch -J cromwell_235efb33_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-4/execution/script"
[2021-06-20 14:34:00,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:34:00,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:0:1]: executing: sbatch -J cromwell_235efb33_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-0/execution/script"
[2021-06-20 14:34:00,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:34:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:7:1]: executing: sbatch -J cromwell_235efb33_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-7/execution/script"
[2021-06-20 14:34:00,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:34:00,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:2:1]: executing: sbatch -J cromwell_235efb33_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-2/execution/script"
[2021-06-20 14:34:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:34:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:1:1]: executing: sbatch -J cromwell_235efb33_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-1/execution/script"
