[2021-06-20 15:57:35,86] [info] Pre Processing Workflow...
[2021-06-20 15:58:14,96] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-20 15:58:15,13] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 15:58:15,14] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 15:58:15,27] [info] cwl (Unspecified version) workflow 00f32f12-5e9a-43fc-8060-aa273ceab77e submitted
[2021-06-20 15:58:15,28] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m00f32f12-5e9a-43fc-8060-aa273ceab77e[0m
[2021-06-20 15:58:15,29] [info] 1 new workflows fetched by cromid-789b125: 00f32f12-5e9a-43fc-8060-aa273ceab77e
[2021-06-20 15:58:15,29] [info] WorkflowManagerActor: Starting workflow [38;5;2m00f32f12-5e9a-43fc-8060-aa273ceab77e[0m
[2021-06-20 15:58:15,31] [info] WorkflowManagerActor: Successfully started WorkflowActor-00f32f12-5e9a-43fc-8060-aa273ceab77e
[2021-06-20 15:58:15,31] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 15:58:15,32] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 15:58:15,44] [info] MaterializeWorkflowDescriptorActor [[38;5;2m00f32f12[0m]: Parsing workflow as CWL v1.0
[2021-06-20 15:58:16,90] [info] MaterializeWorkflowDescriptorActor [[38;5;2m00f32f12[0m]: Call-to-Backend assignments: hostStep2 -> slurm, hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-20 15:58:19,66] [info] WorkflowExecutionActor-00f32f12-5e9a-43fc-8060-aa273ceab77e [[38;5;2m00f32f12[0m]: Starting rangeStep
[2021-06-20 15:58:19,98] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 15:58:19,99] [info] Assigned new job execution tokens to the following groups: 00f32f12: 1
[2021-06-20 15:58:20,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 15:58:20,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mrangeStep:NA:1]: executing: sbatch -J cromwell_00f32f12_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-rangeStep/execution/script"
[2021-06-20 15:58:24,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mrangeStep:NA:1]: job id: 7455833
[2021-06-20 15:58:24,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:58:24,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 15:58:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 15:58:29,30] [info] WorkflowExecutionActor-00f32f12-5e9a-43fc-8060-aa273ceab77e [[38;5;2m00f32f12[0m]: Starting hostStep1 (512 shards)
[2021-06-20 15:58:30,04] [info] Assigned new job execution tokens to the following groups: 00f32f12: 330
[2021-06-20 15:58:30,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:30,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:30:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-30/execution/script"
[2021-06-20 15:58:30,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:161:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:30,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:21:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-21/execution/script"
[2021-06-20 15:58:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:161:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-161 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-161/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-161/execution/script"
[2021-06-20 15:58:30,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:30,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:170:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-170/execution/script"
[2021-06-20 15:58:30,99] [info] Assigned new job execution tokens to the following groups: 00f32f12: 182
[2021-06-20 15:58:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:243:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:243:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-243/execution/script"
[2021-06-20 15:58:31,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:53:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-53/execution/script"
[2021-06-20 15:58:31,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:318:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:318:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-318 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-318/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-318/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-318/execution/script"
[2021-06-20 15:58:31,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:370:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:370:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-370 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-370/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-370/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-370/execution/script"
[2021-06-20 15:58:31,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:434:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:434:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-434 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-434/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-434/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-434/execution/script"
[2021-06-20 15:58:31,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:104:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-104/execution/script"
[2021-06-20 15:58:31,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:213:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-213 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-213/execution/script"
[2021-06-20 15:58:31,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:505:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:505:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-505 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-505/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-505/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-505/execution/script"
[2021-06-20 15:58:31,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:77:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-77/execution/script"
[2021-06-20 15:58:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:410:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:410:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-410 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-410/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-410/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-410/execution/script"
[2021-06-20 15:58:31,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:438:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:438:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-438 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-438/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-438/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-438/execution/script"
[2021-06-20 15:58:31,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:178:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:178:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-178 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-178/execution/script"
[2021-06-20 15:58:31,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:290:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:290:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-290 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-290/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-290/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-290/execution/script"
[2021-06-20 15:58:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:145:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:48:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-48/execution/script"
[2021-06-20 15:58:31,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:73:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-73/execution/script"
[2021-06-20 15:58:31,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:306:1]: [38;5;5m'hostname'[0m
