[2019-07-06 19:36:27,71] [info] Running with database db.url = jdbc:hsqldb:mem:a81f6623-400b-4101-b182-796b86ba8d5e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:60:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-60/execution/script"
[2019-07-06 19:36:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-33/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-22/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-21/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-12/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-41/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-46/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-26/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-50/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:62:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-62 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-62/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-62/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-62/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-8/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-38/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-18/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-31/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-49/execution/script"
[2019-07-06 19:36:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-36/execution/script"
[2019-07-06 19:36:43,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-29/execution/script"
[2019-07-06 19:36:43,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-48/execution/script"
[2019-07-06 19:36:43,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-10/execution/script"
[2019-07-06 19:36:43,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-23/execution/script"
[2019-07-06 19:36:43,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
