[2019-07-06 19:21:14,40] [info] Running with database db.url = jdbc:hsqldb:mem:9b93ab11-b7cc-44de-891e-324f98c12701;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:29,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-41/execution/script"
[2019-07-06 19:21:29,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-42/execution/script"
[2019-07-06 19:21:29,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-47/execution/script"
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-43/execution/script"
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-29/execution/script"
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-34/execution/script"
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-24/execution/script"
[2019-07-06 19:21:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-20/execution/script"
[2019-07-06 19:21:29,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-16/execution/script"
[2019-07-06 19:21:29,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-15/execution/script"
[2019-07-06 19:21:29,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-9/execution/script"
[2019-07-06 19:21:29,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-22/execution/script"
[2019-07-06 19:21:29,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-44/execution/script"
[2019-07-06 19:21:29,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-27/execution/script"
[2019-07-06 19:21:29,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-13/execution/script"
[2019-07-06 19:21:29,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-10/execution/script"
[2019-07-06 19:21:29,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-1/execution/script"
[2019-07-06 19:21:29,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-35/execution/script"
[2019-07-06 19:21:29,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-0/execution/script"
[2019-07-06 19:21:29,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-32/execution/script"
[2019-07-06 19:21:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-23/execution/script"
[2019-07-06 19:21:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-8/execution/script"
[2019-07-06 19:21:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-39/execution/script"
[2019-07-06 19:21:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-46/execution/script"
[2019-07-06 19:21:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-12/execution/script"
[2019-07-06 19:21:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-21/execution/script"
[2019-07-06 19:21:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-19/execution/script"
[2019-07-06 19:21:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-37/execution/script"
[2019-07-06 19:21:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:25:1]: job id: 2556
[2019-07-06 19:21:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:3:1]: job id: 2557
[2019-07-06 19:21:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:11:1]: job id: 2555
[2019-07-06 19:21:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:18:1]: job id: 2562
[2019-07-06 19:21:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:40:1]: job id: 2561
[2019-07-06 19:21:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:2:1]: job id: 2564
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:4:1]: job id: 2559
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:30:1]: job id: 2563
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:17:1]: job id: 2560
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:36:1]: job id: 2558
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:5:1]: job id: 2567
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:7:1]: job id: 2566
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:45:1]: job id: 2570
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:43:1]: job id: 2581
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:33:1]: job id: 2569
[2019-07-06 19:21:32,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:47:1]: job id: 2577
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:31:1]: job id: 2572
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:26:1]: job id: 2571
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:28:1]: job id: 2568
