[2019-07-06 19:35:07,30] [info] Running with database db.url = jdbc:hsqldb:mem:2d9dd173-03c3-4b02-8579-526c00db5785;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:16,23] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mcccb4732-6044-48e3-9dbf-4f976c67555e[0m
[2019-07-06 19:35:16,23] [info] 1 new workflows fetched by cromid-f36eaea: cccb4732-6044-48e3-9dbf-4f976c67555e
[2019-07-06 19:35:16,24] [info] WorkflowManagerActor Starting workflow [38;5;2mcccb4732-6044-48e3-9dbf-4f976c67555e[0m
[2019-07-06 19:35:16,25] [info] WorkflowManagerActor Successfully started WorkflowActor-cccb4732-6044-48e3-9dbf-4f976c67555e
[2019-07-06 19:35:16,25] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:35:16,27] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:35:16,37] [info] MaterializeWorkflowDescriptorActor [[38;5;2mcccb4732[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:35:17,22] [info] MaterializeWorkflowDescriptorActor [[38;5;2mcccb4732[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:35:20,92] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:35:21,67] [info] WorkflowExecutionActor-cccb4732-6044-48e3-9dbf-4f976c67555e [[38;5;2mcccb4732[0m]: Starting hostwf.host1 (32 shards)
[2019-07-06 19:35:22,00] [info] Assigned new job execution tokens to the following groups: cccb4732: 32
[2019-07-06 19:35:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:22,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-7/execution/script"
[2019-07-06 19:35:22,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-20/execution/script"
[2019-07-06 19:35:22,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-6/execution/script"
[2019-07-06 19:35:22,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-13/execution/script"
[2019-07-06 19:35:22,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-22/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-18/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-9/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-26/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-8/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-16/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-12/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-4/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-28/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-30/execution/script"
[2019-07-06 19:35:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-23/execution/script"
[2019-07-06 19:35:22,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-19/execution/script"
[2019-07-06 19:35:22,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-3/execution/script"
[2019-07-06 19:35:22,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-15/execution/script"
[2019-07-06 19:35:22,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-14/execution/script"
[2019-07-06 19:35:22,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-11/execution/script"
[2019-07-06 19:35:22,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-25/execution/script"
[2019-07-06 19:35:22,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-21/execution/script"
[2019-07-06 19:35:22,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-2/execution/script"
