[2021-06-13 11:19:03,10] [info] Pre Processing Workflow...
[2021-06-13 11:19:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:19:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 11:19:56,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 11:20:00,96] [info] WorkflowExecutionActor-e2ec8bd5-4035-458e-98a6-1a23c34f2c0e [[38;5;2me2ec8bd5[0m]: Starting hostStep1 (512 shards)
[2021-06-13 11:20:01,76] [info] Assigned new job execution tokens to the following groups: e2ec8bd5: 500
[2021-06-13 11:20:02,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:172:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:52:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-52/execution/script"
[2021-06-13 11:20:02,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:172:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-172 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-172/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-172/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-172/execution/script"
[2021-06-13 11:20:02,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:187:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-187/execution/script"
[2021-06-13 11:20:02,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:61:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-61/execution/script"
[2021-06-13 11:20:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:358:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:358:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-358 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-358/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-358/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-358/execution/script"
[2021-06-13 11:20:02,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:492:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:492:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-492 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-492/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-492/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-492/execution/script"
[2021-06-13 11:20:02,69] [info] Assigned new job execution tokens to the following groups: e2ec8bd5: 12
[2021-06-13 11:20:02,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:509:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:509:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-509 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-509/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-509/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-509/execution/script"
[2021-06-13 11:20:02,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:184:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-184/execution/script"
[2021-06-13 11:20:02,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:490:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:490:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-490 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-490/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-490/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-490/execution/script"
[2021-06-13 11:20:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:371:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:371:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-371 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-371/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-371/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-371/execution/script"
[2021-06-13 11:20:02,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:20:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-20/execution/script"
[2021-06-13 11:20:02,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:103:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-103/execution/script"
[2021-06-13 11:20:02,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:123:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-123/execution/script"
[2021-06-13 11:20:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:108:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-108/execution/script"
[2021-06-13 11:20:02,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:29:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-29/execution/script"
[2021-06-13 11:20:02,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:290:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:02,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:290:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-290 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-290/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-290/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-290/execution/script"
[2021-06-13 11:20:03,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:282:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:03,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:282:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-282 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-282/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-282/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-282/execution/script"
[2021-06-13 11:20:03,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:03,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:351:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:03,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:493:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:03,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:255:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:20:03,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mhostStep1:75:1]: executing: sbatch -J cromwell_e2ec8bd5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-hostStep1/shard-75/execution/script"
