[2021-06-13 10:22:47,32] [info] Pre Processing Workflow...
[2021-06-13 10:23:37,45] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:23:38,18] [info] WorkflowExecutionActor-db8cddef-9150-4a64-9ae1-d00a983ef758 [[38;5;2mdb8cddef[0m]: Starting rangeStep
[2021-06-13 10:23:38,47] [info] Assigned new job execution tokens to the following groups: db8cddef: 1
[2021-06-13 10:23:38,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 10:23:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mrangeStep:NA:1]: executing: sbatch -J cromwell_db8cddef_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-rangeStep/execution/script"
[2021-06-13 10:23:41,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mrangeStep:NA:1]: job id: 7335144
[2021-06-13 10:23:41,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:41,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:23:42,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 10:23:47,45] [info] WorkflowExecutionActor-db8cddef-9150-4a64-9ae1-d00a983ef758 [[38;5;2mdb8cddef[0m]: Starting hostStep1 (8 shards)
[2021-06-13 10:23:47,46] [info] Assigned new job execution tokens to the following groups: db8cddef: 8
[2021-06-13 10:23:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:47,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:6:1]: executing: sbatch -J cromwell_db8cddef_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:23:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:47,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:0:1]: executing: sbatch -J cromwell_db8cddef_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-0/execution/script"
[2021-06-13 10:23:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:5:1]: executing: sbatch -J cromwell_db8cddef_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:23:47,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:2:1]: executing: sbatch -J cromwell_db8cddef_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-2/execution/script"
[2021-06-13 10:23:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:1:1]: executing: sbatch -J cromwell_db8cddef_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:23:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:7:1]: executing: sbatch -J cromwell_db8cddef_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-7/execution/script"
[2021-06-13 10:23:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:3:1]: executing: sbatch -J cromwell_db8cddef_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-3/execution/script"
[2021-06-13 10:23:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:4:1]: executing: sbatch -J cromwell_db8cddef_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep1/shard-4/execution/script"
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:6:1]: job id: 7335145
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:0:1]: job id: 7335146
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:1:1]: job id: 7335149
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:7:1]: job id: 7335150
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:3:1]: job id: 7335151
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:4:1]: job id: 7335152
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:6:1]: Status change from - to Running
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:0:1]: Status change from - to Running
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:1:1]: Status change from - to Running
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:7:1]: Status change from - to Running
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:3:1]: Status change from - to Running
[2021-06-13 10:23:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:4:1]: Status change from - to Running
[2021-06-13 10:23:51,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:5:1]: job id: 7335147
[2021-06-13 10:23:51,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:51,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:5:1]: Status change from - to Running
[2021-06-13 10:23:51,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:2:1]: job id: 7335148
[2021-06-13 10:23:51,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:23:51,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:2:1]: Status change from - to Running
[2021-06-13 10:23:52,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-13 10:23:52,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-13 10:23:53,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-13 10:23:53,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-13 10:23:53,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-13 10:23:53,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-13 10:23:53,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-13 10:23:53,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-13 10:23:56,64] [info] WorkflowExecutionActor-db8cddef-9150-4a64-9ae1-d00a983ef758 [[38;5;2mdb8cddef[0m]: Starting hostStep2 (8 shards)
[2021-06-13 10:23:57,47] [info] Assigned new job execution tokens to the following groups: db8cddef: 8
[2021-06-13 10:23:57,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:57,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:57,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:23:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:1:1]: executing: sbatch -J cromwell_db8cddef_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-1/execution/script"
[2021-06-13 10:23:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:6:1]: executing: sbatch -J cromwell_db8cddef_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-6/execution/script"
[2021-06-13 10:23:57,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:7:1]: executing: sbatch -J cromwell_db8cddef_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-7/execution/script"
[2021-06-13 10:23:57,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:5:1]: executing: sbatch -J cromwell_db8cddef_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-5/execution/script"
[2021-06-13 10:23:57,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:4:1]: executing: sbatch -J cromwell_db8cddef_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-4/execution/script"
[2021-06-13 10:23:57,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:0:1]: executing: sbatch -J cromwell_db8cddef_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-0/execution/script"
