[2021-06-13 10:28:38,22] [info] Pre Processing Workflow...
[2021-06-13 10:29:24,40] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m85fb32e8-99a9-443b-89eb-14a935890ede[0m
[2021-06-13 10:29:24,40] [info] 1 new workflows fetched by cromid-0d90ef8: 85fb32e8-99a9-443b-89eb-14a935890ede
[2021-06-13 10:29:24,41] [info] WorkflowManagerActor: Starting workflow [38;5;2m85fb32e8-99a9-443b-89eb-14a935890ede[0m
[2021-06-13 10:29:24,41] [info] WorkflowManagerActor: Successfully started WorkflowActor-85fb32e8-99a9-443b-89eb-14a935890ede
[2021-06-13 10:29:24,42] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:29:24,44] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:29:24,60] [info] MaterializeWorkflowDescriptorActor [[38;5;2m85fb32e8[0m]: Parsing workflow as CWL v1.0
[2021-06-13 10:29:26,17] [info] MaterializeWorkflowDescriptorActor [[38;5;2m85fb32e8[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2021-06-13 10:29:28,80] [info] WorkflowExecutionActor-85fb32e8-99a9-443b-89eb-14a935890ede [[38;5;2m85fb32e8[0m]: Starting rangeStep
[2021-06-13 10:29:28,88] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:29:29,01] [info] Assigned new job execution tokens to the following groups: 85fb32e8: 1
[2021-06-13 10:29:29,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 10:29:29,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mrangeStep:NA:1]: executing: sbatch -J cromwell_85fb32e8_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-rangeStep/execution/script"
[2021-06-13 10:29:33,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mrangeStep:NA:1]: job id: 7335214
[2021-06-13 10:29:33,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:33,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:29:34,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 10:29:38,15] [info] WorkflowExecutionActor-85fb32e8-99a9-443b-89eb-14a935890ede [[38;5;2m85fb32e8[0m]: Starting hostStep1 (32 shards)
[2021-06-13 10:29:38,89] [info] Assigned new job execution tokens to the following groups: 85fb32e8: 32
[2021-06-13 10:29:38,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:5:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:29:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:20:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-20/execution/script"
[2021-06-13 10:29:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:0:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-0/execution/script"
[2021-06-13 10:29:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:16:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-16/execution/script"
[2021-06-13 10:29:39,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:27:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-27/execution/script"
[2021-06-13 10:29:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:2:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-2/execution/script"
[2021-06-13 10:29:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:17:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-17/execution/script"
[2021-06-13 10:29:39,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:24:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-24/execution/script"
[2021-06-13 10:29:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:7:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-7/execution/script"
[2021-06-13 10:29:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:15:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-15/execution/script"
[2021-06-13 10:29:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:19:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-19/execution/script"
[2021-06-13 10:29:39,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:31:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-31/execution/script"
[2021-06-13 10:29:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:23:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-23/execution/script"
[2021-06-13 10:29:39,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:12:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-12/execution/script"
[2021-06-13 10:29:39,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:21:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-21/execution/script"
[2021-06-13 10:29:39,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:25:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-25/execution/script"
[2021-06-13 10:29:39,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:1:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:29:39,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:11:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-11/execution/script"
[2021-06-13 10:29:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:22:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-22/execution/script"
