[2021-06-13 10:32:44,81] [info] Pre Processing Workflow...
[2021-06-13 10:33:45,43] [info] WorkflowExecutionActor-d0bc7697-be9f-432b-b5d7-1432472c53ce [[38;5;2md0bc7697[0m]: Starting hostStep1 (64 shards)
[2021-06-13 10:33:45,91] [info] Assigned new job execution tokens to the following groups: d0bc7697: 64
[2021-06-13 10:33:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:50:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-50/execution/script"
[2021-06-13 10:33:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:21:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-21/execution/script"
[2021-06-13 10:33:46,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:6:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:33:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:26:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-26/execution/script"
[2021-06-13 10:33:46,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:8:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-8/execution/script"
[2021-06-13 10:33:46,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:22:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-22/execution/script"
[2021-06-13 10:33:46,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:63:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-63/execution/script"
[2021-06-13 10:33:46,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:31:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-31/execution/script"
[2021-06-13 10:33:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:53:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-53/execution/script"
[2021-06-13 10:33:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:15:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-15/execution/script"
[2021-06-13 10:33:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:49:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-49/execution/script"
[2021-06-13 10:33:46,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:5:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:33:46,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:33:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-33/execution/script"
[2021-06-13 10:33:46,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:20:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-20/execution/script"
[2021-06-13 10:33:46,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:44:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-44/execution/script"
[2021-06-13 10:33:46,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:29:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-29/execution/script"
[2021-06-13 10:33:46,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:7:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-7/execution/script"
[2021-06-13 10:33:46,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:16:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-16/execution/script"
[2021-06-13 10:33:46,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:10:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-10/execution/script"
