[2021-06-13 10:26:12,06] [info] Pre Processing Workflow...
[2021-06-13 10:26:59,78] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5c4b9e49[0m]: Call-to-Backend assignments: hostStep1 -> slurm, hostStep2 -> slurm, catsortStep -> slurm, rangeStep -> slurm
[2021-06-13 10:27:01,78] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:27:02,42] [info] WorkflowExecutionActor-5c4b9e49-4069-49f8-9d10-d8a16ae602fb [[38;5;2m5c4b9e49[0m]: Starting rangeStep
[2021-06-13 10:27:02,78] [info] Assigned new job execution tokens to the following groups: 5c4b9e49: 1
[2021-06-13 10:27:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 10:27:03,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mrangeStep:NA:1]: executing: sbatch -J cromwell_5c4b9e49_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-rangeStep/execution/script"
[2021-06-13 10:27:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mrangeStep:NA:1]: job id: 7335180
[2021-06-13 10:27:06,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:06,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:27:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 10:27:11,90] [info] WorkflowExecutionActor-5c4b9e49-4069-49f8-9d10-d8a16ae602fb [[38;5;2m5c4b9e49[0m]: Starting hostStep1 (16 shards)
[2021-06-13 10:27:12,78] [info] Assigned new job execution tokens to the following groups: 5c4b9e49: 16
[2021-06-13 10:27:12,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:12,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:5:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:27:12,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:12,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:12,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:15:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-15/execution/script"
[2021-06-13 10:27:12,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:4:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-4/execution/script"
[2021-06-13 10:27:12,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:12,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:11:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-11/execution/script"
[2021-06-13 10:27:12,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:12,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:2:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-2/execution/script"
[2021-06-13 10:27:13,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:3:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-3/execution/script"
[2021-06-13 10:27:13,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:6:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:27:13,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:8:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-8/execution/script"
[2021-06-13 10:27:13,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:7:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-7/execution/script"
[2021-06-13 10:27:13,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:14:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-14/execution/script"
[2021-06-13 10:27:13,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:13:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-13/execution/script"
[2021-06-13 10:27:13,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:10:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-10/execution/script"
[2021-06-13 10:27:13,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:9:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-9/execution/script"
[2021-06-13 10:27:13,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:0:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-0/execution/script"
[2021-06-13 10:27:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:12:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-12/execution/script"
[2021-06-13 10:27:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:1:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:15:1]: job id: 7335182
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:4:1]: job id: 7335183
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:5:1]: job id: 7335181
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:2:1]: job id: 7335185
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:3:1]: job id: 7335186
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:6:1]: job id: 7335187
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:14:1]: job id: 7335190
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:13:1]: job id: 7335191
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:10:1]: job id: 7335192
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:8:1]: job id: 7335188
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:7:1]: job id: 7335189
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:9:1]: job id: 7335193
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:11:1]: job id: 7335184
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:0:1]: job id: 7335194
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:12:1]: job id: 7335195
[2021-06-13 10:27:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:1:1]: job id: 7335196
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:4:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:5:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
