[2021-06-13 11:26:22,38] [info] Pre Processing Workflow...
[2021-06-13 11:27:08,74] [info] WorkflowManagerActor: Successfully started WorkflowActor-7d228501-5c5d-42a6-aef9-d91be3241fb2
[2021-06-13 11:27:08,74] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 11:27:08,77] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 11:27:08,98] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7d228501[0m]: Parsing workflow as CWL v1.0
[2021-06-13 11:27:10,58] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7d228501[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep2 -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-13 11:27:13,19] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 11:27:13,20] [info] WorkflowExecutionActor-7d228501-5c5d-42a6-aef9-d91be3241fb2 [[38;5;2m7d228501[0m]: Starting rangeStep
[2021-06-13 11:27:14,20] [info] Assigned new job execution tokens to the following groups: 7d228501: 1
[2021-06-13 11:27:14,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 11:27:14,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mrangeStep:NA:1]: executing: sbatch -J cromwell_7d228501_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-rangeStep/execution/script"
[2021-06-13 11:27:17,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mrangeStep:NA:1]: job id: 7337266
[2021-06-13 11:27:17,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:27:17,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 11:27:18,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 11:27:22,73] [info] WorkflowExecutionActor-7d228501-5c5d-42a6-aef9-d91be3241fb2 [[38;5;2m7d228501[0m]: Starting hostStep1 (512 shards)
[2021-06-13 11:27:23,22] [info] Assigned new job execution tokens to the following groups: 7d228501: 302
[2021-06-13 11:27:24,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:76:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-76/execution/script"
[2021-06-13 11:27:24,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:214:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-214/execution/script"
[2021-06-13 11:27:24,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:231:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:231:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-231 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-231/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-231/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-231/execution/script"
[2021-06-13 11:27:24,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:250:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:250:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-250 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-250/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-250/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-250/execution/script"
[2021-06-13 11:27:24,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:507:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:507:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-507 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-507/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-507/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-507/execution/script"
[2021-06-13 11:27:24,22] [info] Assigned new job execution tokens to the following groups: 7d228501: 210
[2021-06-13 11:27:24,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:294:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:294:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-294 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-294/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-294/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-294/execution/script"
[2021-06-13 11:27:24,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:501:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:501:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-501 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-501/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-501/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-501/execution/script"
[2021-06-13 11:27:24,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:380:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:380:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-380 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-380/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-380/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-380/execution/script"
[2021-06-13 11:27:24,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:182:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:182:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-182 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-182/execution/script"
[2021-06-13 11:27:24,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:474:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:470:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:363:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:284:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:363:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-363 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-363/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-363/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-363/execution/script"
[2021-06-13 11:27:24,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:284:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-284 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-284/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-284/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-284/execution/script"
[2021-06-13 11:27:24,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:474:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-474 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-474/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-474/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-474/execution/script"
[2021-06-13 11:27:24,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:470:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-470 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-470/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-470/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-470/execution/script"
[2021-06-13 11:27:24,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:204:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-204/execution/script"
[2021-06-13 11:27:24,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:242:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:242:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-242 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-242/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-242/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-242/execution/script"
[2021-06-13 11:27:24,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:24,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:111:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-111/execution/script"
[2021-06-13 11:27:24,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:388:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:388:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-388 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-388/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-388/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-388/execution/script"
[2021-06-13 11:27:25,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:462:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:147:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:147:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-147 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-147/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-147/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-147/execution/script"
[2021-06-13 11:27:25,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:462:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-462 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-462/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-462/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-462/execution/script"
[2021-06-13 11:27:25,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:341:1]: [38;5;5m'hostname'[0m
