[2020-01-12 17:58:30,54] [info] Running with database db.url = jdbc:hsqldb:mem:1ee73b95-e009-43a2-bfa8-af116031dca5;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:59:03,66] [info] Assigned new job execution tokens to the following groups: 370ae7e3: 1
[2020-01-12 17:59:03,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 17:59:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mrangeStep:NA:1]: executing: sbatch -J cromwell_370ae7e3_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-rangeStep/execution/script"
[2020-01-12 17:59:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mrangeStep:NA:1]: job id: 4374046
[2020-01-12 17:59:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 17:59:04,64] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 17:59:06,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 17:59:10,10] [info] WorkflowExecutionActor-370ae7e3-f5c8-41e1-a0b2-1cf82f790997 [[38;5;2m370ae7e3[0m]: Starting hostStep1 (16 shards)
[2020-01-12 17:59:10,64] [info] Assigned new job execution tokens to the following groups: 370ae7e3: 16
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:1:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-1/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:9:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-9/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:7:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-7/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:13:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-13/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:6:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-6/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:10:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-10/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:14:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-14/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:4:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-4/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:8:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-8/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:11:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-11/execution/script"
[2020-01-12 17:59:10,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:2:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-2/execution/script"
[2020-01-12 17:59:10,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:15:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-15/execution/script"
[2020-01-12 17:59:10,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:12:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-12/execution/script"
[2020-01-12 17:59:10,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:3:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-3/execution/script"
[2020-01-12 17:59:10,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:0:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-0/execution/script"
[2020-01-12 17:59:10,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:5:1]: executing: sbatch -J cromwell_370ae7e3_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep1/shard-5/execution/script"
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:9:1]: job id: 4374049
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:3:1]: job id: 4374056
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:6:1]: job id: 4374055
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:4:1]: job id: 4374054
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:7:1]: job id: 4374053
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:13:1]: job id: 4374050
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:8:1]: job id: 4374051
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:14:1]: job id: 4374057
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:5:1]: job id: 4374052
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:1:1]: job id: 4374048
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:12:1]: job id: 4374058
[2020-01-12 17:59:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:10:1]: job id: 4374060
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:0:1]: job id: 4374063
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:11:1]: job id: 4374061
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:5:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:0:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:14:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:1:1]: Status change from - to Running
