[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:19:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-19/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:21:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-21/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:35:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-35/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:42:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-42/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:58:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-58/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:45:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-45/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:34:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-34/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:20:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-20/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:44:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-44/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:13:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-13/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:46:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-46/execution/script"
[2020-01-12 18:06:57,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:15:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-15/execution/script"
[2020-01-12 18:06:57,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:9:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-9/execution/script"
[2020-01-12 18:06:57,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
