[2021-06-14 17:27:52,73] [info] Pre Processing Workflow...
[2021-06-14 17:28:41,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:5:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-5/execution/script"
[2021-06-14 17:28:41,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:41,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:4:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-4/execution/script"
[2021-06-14 17:28:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:3:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-3/execution/script"
[2021-06-14 17:28:41,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:41,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:9:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-9/execution/script"
[2021-06-14 17:28:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:15:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-15/execution/script"
[2021-06-14 17:28:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:13:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-13/execution/script"
[2021-06-14 17:28:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:12:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-12/execution/script"
[2021-06-14 17:28:41,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:41,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:10:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-10/execution/script"
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:2:1]: job id: 7351112
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:8:1]: job id: 7351113
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:1:1]: job id: 7351114
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:6:1]: job id: 7351115
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:7:1]: job id: 7351116
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:0:1]: job id: 7351117
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:11:1]: job id: 7351118
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:14:1]: job id: 7351119
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:5:1]: job id: 7351120
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:4:1]: job id: 7351121
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:3:1]: job id: 7351122
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:9:1]: job id: 7351123
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:15:1]: job id: 7351124
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:13:1]: job id: 7351125
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:12:1]: job id: 7351126
[2021-06-14 17:28:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:10:1]: job id: 7351127
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:6:1]: Status change from - to Running
