[2021-06-14 17:26:43,66] [info] Pre Processing Workflow...
[2021-06-14 17:27:31,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:8:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-8/execution/script"
[2021-06-14 17:27:31,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:9:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-9/execution/script"
[2021-06-14 17:27:31,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:11:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-11/execution/script"
[2021-06-14 17:27:31,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:13:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-13/execution/script"
[2021-06-14 17:27:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:14:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-14/execution/script"
[2021-06-14 17:27:31,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:2:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-2/execution/script"
[2021-06-14 17:27:31,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:10:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-10/execution/script"
[2021-06-14 17:27:31,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:3:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-3/execution/script"
[2021-06-14 17:27:31,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:1:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-1/execution/script"
[2021-06-14 17:27:31,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:7:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-7/execution/script"
[2021-06-14 17:27:31,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:15:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-15/execution/script"
[2021-06-14 17:27:31,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:6:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-6/execution/script"
[2021-06-14 17:27:31,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:4:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-4/execution/script"
[2021-06-14 17:27:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:0:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-0/execution/script"
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:5:1]: job id: 7351094
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:9:1]: job id: 7351096
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:11:1]: job id: 7351097
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:13:1]: job id: 7351098
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:14:1]: job id: 7351099
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:2:1]: job id: 7351100
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:10:1]: job id: 7351101
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:3:1]: job id: 7351102
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:1:1]: job id: 7351103
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:7:1]: job id: 7351104
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:15:1]: job id: 7351105
[2021-06-14 17:27:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:6:1]: job id: 7351106
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:4:1]: job id: 7351107
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:0:1]: job id: 7351108
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
