[2019-07-06 19:42:19,76] [info] Running with database db.url = jdbc:hsqldb:mem:7f37c47b-fbcd-4483-9653-8aee582bba75;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:243:1]: job id: 6870
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:74:1]: Status change from - to Running
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:446:1]: job id: 6864
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:164:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:310:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:164:1]: Status change from - to Running
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:472:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:310:1]: Status change from - to Running
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:456:1]: Status change from - to Running
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:291:1]: job id: 6869
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:493:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:401:1]: job id: 6875
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:379:1]: job id: 6876
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:165:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:476:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-476 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-476/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-476/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-476/execution/script"
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-75 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-75/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-75/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-75/execution/script"
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:168:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-168 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-168/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-168/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-168/execution/script"
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:286:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:320:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:375:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:464:1]: job id: 6887
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:117:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-117 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-117/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-117/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-117/execution/script"
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:434:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-434 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-434/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-434/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-434/execution/script"
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:243:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:413:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-413 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-413/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-413/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-413/execution/script"
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:350:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-350 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-350/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-350/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-350/execution/script"
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:403:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-403 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-403/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-403/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-403/execution/script"
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:286:1]: Status change from - to Running
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:320:1]: Status change from - to Running
[2019-07-06 19:42:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:51:1]: Status change from - to Running
[2019-07-06 19:42:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:76:1]: Status change from - to Running
[2019-07-06 19:42:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:42:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:399:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:224:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:479:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:446:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:379:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:243:1]: Status change from - to Running
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:379:1]: Status change from - to Running
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:213:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:358:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:192:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:148:1]: job id: 6884
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:365:1]: job id: 6889
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:44:1]: job id: 6891
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:361:1]: job id: 6890
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:437:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:213:1]: Status change from - to Running
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:241:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-241 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-241/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-241/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-241/execution/script"
[2019-07-06 19:42:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:202:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:105:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:300:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:233:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-15/execution/script"
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:224:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-224 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-224/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-224/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-224/execution/script"
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:479:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-479 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-479/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-479/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-479/execution/script"
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:109:1]: Status change from - to Running
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:244:1]: Status change from - to Running
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:421:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:300:1]: Status change from - to Running
[2019-07-06 19:42:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:358:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-358 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-358/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-358/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-358/execution/script"
[2019-07-06 19:42:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-52/execution/script"
[2019-07-06 19:42:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:362:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-362 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-362/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-362/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-362/execution/script"
[2019-07-06 19:42:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:421:1]: Status change from - to Running
[2019-07-06 19:42:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:49:1]: job id: 6911
[2019-07-06 19:42:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:151:1]: job id: 6894
[2019-07-06 19:42:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-48/execution/script"
[2019-07-06 19:42:39,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:472:1]: Status change from - to Running
[2019-07-06 19:42:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:203:1]: Status change from - to Running
[2019-07-06 19:42:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:67:1]: Status change from - to Running
[2019-07-06 19:42:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:92:1]: Status change from - to Running
[2019-07-06 19:42:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 19:42:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:115:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:151:1]: Status change from - to Running
[2019-07-06 19:42:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:474:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-474 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-474/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-474/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-474/execution/script"
[2019-07-06 19:42:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:480:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:291:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:233:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-233 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-233/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-233/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-233/execution/script"
