[2021-06-14 20:18:56,69] [info] Pre Processing Workflow...
[2021-06-14 20:19:54,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:32:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-32/execution/script"
[2021-06-14 20:19:54,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:36:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-36/execution/script"
[2021-06-14 20:19:54,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:25:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-25/execution/script"
[2021-06-14 20:19:54,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:9:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-9/execution/script"
[2021-06-14 20:19:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:10:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-10/execution/script"
[2021-06-14 20:19:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:62:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-62/execution/script"
[2021-06-14 20:19:54,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:50:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-50/execution/script"
[2021-06-14 20:19:54,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:55:1]: job id: 7363968
[2021-06-14 20:19:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:17:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-17/execution/script"
[2021-06-14 20:19:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:7:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-7/execution/script"
[2021-06-14 20:19:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:43:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-43/execution/script"
[2021-06-14 20:19:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:0:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-0/execution/script"
[2021-06-14 20:19:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:2:1]: job id: 7363969
[2021-06-14 20:19:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:47:1]: job id: 7363970
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:32:1]: job id: 7363971
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:36:1]: job id: 7363972
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:25:1]: job id: 7363973
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:9:1]: job id: 7363974
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:2:1]: Status change from - to Running
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:47:1]: Status change from - to Running
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:32:1]: Status change from - to Running
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:36:1]: Status change from - to Running
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:25:1]: Status change from - to Running
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:9:1]: Status change from - to Running
[2021-06-14 20:19:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:16:1]: job id: 7363967
[2021-06-14 20:19:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:16:1]: Status change from - to Running
[2021-06-14 20:19:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:55:1]: Status change from - to Running
[2021-06-14 20:19:54,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:27:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-27/execution/script"
