[2021-06-14 20:15:57,59] [info] Pre Processing Workflow...
[2021-06-14 20:16:50,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 20:16:53,53] [info] WorkflowExecutionActor-e15177b5-cfd4-4091-b83b-fddd83c72b8b [[38;5;2me15177b5[0m]: Starting hostStep1 (32 shards)
[2021-06-14 20:16:53,64] [info] Assigned new job execution tokens to the following groups: e15177b5: 32
[2021-06-14 20:16:53,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:53,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:16:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-16/execution/script"
[2021-06-14 20:16:53,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:53,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:28:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-28/execution/script"
[2021-06-14 20:16:53,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:53,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:29:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-29/execution/script"
[2021-06-14 20:16:53,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:53,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:14:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-14/execution/script"
[2021-06-14 20:16:54,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:26:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-26/execution/script"
[2021-06-14 20:16:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:19:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-19/execution/script"
[2021-06-14 20:16:54,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:12:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-12/execution/script"
[2021-06-14 20:16:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:2:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-2/execution/script"
[2021-06-14 20:16:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:18:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-18/execution/script"
[2021-06-14 20:16:54,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:4:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-4/execution/script"
[2021-06-14 20:16:54,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:23:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-23/execution/script"
[2021-06-14 20:16:54,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:30:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-30/execution/script"
[2021-06-14 20:16:54,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:24:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-24/execution/script"
[2021-06-14 20:16:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:13:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-13/execution/script"
[2021-06-14 20:16:54,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:27:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-27/execution/script"
[2021-06-14 20:16:54,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:10:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-10/execution/script"
[2021-06-14 20:16:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:1:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-1/execution/script"
[2021-06-14 20:16:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:8:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-8/execution/script"
[2021-06-14 20:16:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:7:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-7/execution/script"
