[2021-06-14 20:20:21,89] [info] Pre Processing Workflow...
[2021-06-14 20:21:09,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mrangeStep:NA:1]: executing: sbatch -J cromwell_aa11a80d_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-rangeStep/execution/script"
[2021-06-14 20:21:14,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mrangeStep:NA:1]: job id: 7364032
[2021-06-14 20:21:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 20:21:15,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 20:21:19,38] [info] WorkflowExecutionActor-aa11a80d-ce10-4cde-b572-845e158c102e [[38;5;2maa11a80d[0m]: Starting hostStep1 (64 shards)
[2021-06-14 20:21:20,32] [info] Assigned new job execution tokens to the following groups: aa11a80d: 64
[2021-06-14 20:21:20,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:38:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-38/execution/script"
[2021-06-14 20:21:20,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:33:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-33/execution/script"
[2021-06-14 20:21:20,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:5:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-5/execution/script"
[2021-06-14 20:21:20,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:51:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-51/execution/script"
[2021-06-14 20:21:20,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:43:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-43/execution/script"
[2021-06-14 20:21:20,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:56:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-56/execution/script"
[2021-06-14 20:21:20,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:60:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-60/execution/script"
[2021-06-14 20:21:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:2:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-2/execution/script"
[2021-06-14 20:21:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:20:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-20/execution/script"
[2021-06-14 20:21:20,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:20,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:44:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-44/execution/script"
[2021-06-14 20:21:21,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:54:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-54/execution/script"
[2021-06-14 20:21:21,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:11:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-11/execution/script"
[2021-06-14 20:21:21,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:42:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-42/execution/script"
[2021-06-14 20:21:21,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:62:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-62/execution/script"
[2021-06-14 20:21:21,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:16:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-16/execution/script"
[2021-06-14 20:21:21,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:32:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-32/execution/script"
[2021-06-14 20:21:21,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:45:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-45/execution/script"
[2021-06-14 20:21:21,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:47:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-47/execution/script"
[2021-06-14 20:21:21,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:61:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-61/execution/script"
