[2021-06-14 20:25:38,99] [info] Pre Processing Workflow...
[2021-06-14 20:26:37,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:239:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-239 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-239/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-239/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-239/execution/script"
[2021-06-14 20:26:37,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:37,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:73:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-73/execution/script"
[2021-06-14 20:26:38,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:217:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:217:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-217 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-217/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-217/execution/script"
[2021-06-14 20:26:38,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:132:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:132:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-132 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-132/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-132/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-132/execution/script"
[2021-06-14 20:26:38,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:196:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:196:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-196 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-196/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-196/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-196/execution/script"
[2021-06-14 20:26:38,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:101:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-101/execution/script"
[2021-06-14 20:26:38,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:163:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:163:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-163 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-163/execution/script"
[2021-06-14 20:26:38,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:29:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-29/execution/script"
[2021-06-14 20:26:38,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:17:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-17/execution/script"
[2021-06-14 20:26:38,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:152:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:152:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-152/execution/script"
[2021-06-14 20:26:38,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:173:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:173:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-173 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-173/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-173/execution/script"
[2021-06-14 20:26:38,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:117:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-117/execution/script"
[2021-06-14 20:26:38,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:89:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-89/execution/script"
[2021-06-14 20:26:38,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:18:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-18/execution/script"
[2021-06-14 20:26:38,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:83:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-83/execution/script"
