[2021-06-14 20:13:04,90] [info] Pre Processing Workflow...
[2021-06-14 20:14:00,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:13:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-13/execution/script"
[2021-06-14 20:14:00,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:3:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-3/execution/script"
[2021-06-14 20:14:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:9:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-9/execution/script"
[2021-06-14 20:14:00,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:1:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-1/execution/script"
[2021-06-14 20:14:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:8:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-8/execution/script"
[2021-06-14 20:14:00,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:5:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-5/execution/script"
[2021-06-14 20:14:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:11:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-11/execution/script"
[2021-06-14 20:14:01,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:12:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-12/execution/script"
[2021-06-14 20:14:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:2:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-2/execution/script"
[2021-06-14 20:14:01,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:01,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:0:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-0/execution/script"
[2021-06-14 20:14:01,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:01,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:7:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-7/execution/script"
[2021-06-14 20:14:01,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:01,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:4:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-4/execution/script"
[2021-06-14 20:14:01,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:01,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:6:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-6/execution/script"
[2021-06-14 20:14:01,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:01,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:10:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-10/execution/script"
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:14:1]: job id: 7363815
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:15:1]: job id: 7363816
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:13:1]: job id: 7363817
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:3:1]: job id: 7363818
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:9:1]: job id: 7363819
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:1:1]: job id: 7363820
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:8:1]: job id: 7363821
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:5:1]: job id: 7363822
[2021-06-14 20:14:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:11:1]: job id: 7363823
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:2:1]: job id: 7363825
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:12:1]: job id: 7363824
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:0:1]: job id: 7363826
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:7:1]: job id: 7363827
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:4:1]: job id: 7363828
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:14:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:13:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:3:1]: Status change from - to Running
