[2021-06-20 04:23:51,75] [info] Pre Processing Workflow...
[2021-06-20 04:24:49,66] [info] MaterializeWorkflowDescriptorActor [[38;5;2m85f24049[0m]: Call-to-Backend assignments: hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-20 04:24:52,25] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 04:24:52,40] [info] WorkflowExecutionActor-85f24049-92a3-4520-b08e-3cd0d07e042c [[38;5;2m85f24049[0m]: Starting rangeStep
[2021-06-20 04:24:53,27] [info] Assigned new job execution tokens to the following groups: 85f24049: 1
[2021-06-20 04:24:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 04:24:53,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mrangeStep:NA:1]: executing: sbatch -J cromwell_85f24049_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-rangeStep/execution/script"
[2021-06-20 04:24:56,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mrangeStep:NA:1]: job id: 7415697
[2021-06-20 04:24:56,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:24:56,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 04:25:03,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 04:25:07,45] [info] WorkflowExecutionActor-85f24049-92a3-4520-b08e-3cd0d07e042c [[38;5;2m85f24049[0m]: Starting hostStep1 (128 shards)
[2021-06-20 04:25:08,27] [info] Assigned new job execution tokens to the following groups: 85f24049: 128
[2021-06-20 04:25:08,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:08,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:51:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-51/execution/script"
[2021-06-20 04:25:08,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:08,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:08,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:123:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-123/execution/script"
[2021-06-20 04:25:08,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:73:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-73/execution/script"
[2021-06-20 04:25:08,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:08,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:76:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-76/execution/script"
[2021-06-20 04:25:08,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:08,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:33:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-33/execution/script"
[2021-06-20 04:25:08,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:38:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-38/execution/script"
[2021-06-20 04:25:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:39:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-39/execution/script"
[2021-06-20 04:25:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:80:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-80/execution/script"
[2021-06-20 04:25:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:29:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-29/execution/script"
[2021-06-20 04:25:09,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:92:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-92/execution/script"
[2021-06-20 04:25:09,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:12:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-12/execution/script"
[2021-06-20 04:25:09,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:5:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-5/execution/script"
[2021-06-20 04:25:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:127:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-127/execution/script"
[2021-06-20 04:25:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:117:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-117/execution/script"
[2021-06-20 04:25:09,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:82:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-82/execution/script"
[2021-06-20 04:25:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:21:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-21/execution/script"
[2021-06-20 04:25:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:63:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-63/execution/script"
[2021-06-20 04:25:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:25:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-25/execution/script"
[2021-06-20 04:25:09,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:4:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-4/execution/script"
[2021-06-20 04:25:09,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:75:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-75/execution/script"
[2021-06-20 04:25:09,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:09,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
