[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:30:24,50] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 04:30:25,38] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2021-06-20 04:30:25,64] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 04:30:25,65] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 04:30:25,86] [info] cwl (Unspecified version) workflow 5c282276-2b77-450e-8c09-7956ade4515e submitted
[2021-06-20 04:30:25,88] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m5c282276-2b77-450e-8c09-7956ade4515e[0m
[2021-06-20 04:30:25,89] [info] 1 new workflows fetched by cromid-566bd9e: 5c282276-2b77-450e-8c09-7956ade4515e
[2021-06-20 04:30:25,90] [info] WorkflowManagerActor: Starting workflow [38;5;2m5c282276-2b77-450e-8c09-7956ade4515e[0m
[2021-06-20 04:30:25,90] [info] WorkflowManagerActor: Successfully started WorkflowActor-5c282276-2b77-450e-8c09-7956ade4515e
[2021-06-20 04:30:25,91] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 04:30:25,94] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 04:30:26,13] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5c282276[0m]: Parsing workflow as CWL v1.0
[2021-06-20 04:30:28,29] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5c282276[0m]: Call-to-Backend assignments: hostStep2 -> slurm, rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-20 04:30:30,38] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 04:30:31,00] [info] WorkflowExecutionActor-5c282276-2b77-450e-8c09-7956ade4515e [[38;5;2m5c282276[0m]: Starting rangeStep
[2021-06-20 04:30:31,40] [info] Assigned new job execution tokens to the following groups: 5c282276: 1
[2021-06-20 04:30:31,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 04:30:31,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mrangeStep:NA:1]: executing: sbatch -J cromwell_5c282276_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-rangeStep/execution/script"
[2021-06-20 04:30:34,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mrangeStep:NA:1]: job id: 7415845
[2021-06-20 04:30:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 04:30:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 04:30:44,63] [info] WorkflowExecutionActor-5c282276-2b77-450e-8c09-7956ade4515e [[38;5;2m5c282276[0m]: Starting hostStep1 (128 shards)
[2021-06-20 04:30:45,41] [info] Assigned new job execution tokens to the following groups: 5c282276: 128
[2021-06-20 04:30:45,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:45,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:57:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-57/execution/script"
[2021-06-20 04:30:45,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:45,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:45,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:19:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-19/execution/script"
[2021-06-20 04:30:45,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:64:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-64/execution/script"
[2021-06-20 04:30:45,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:45,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:75:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-75/execution/script"
[2021-06-20 04:30:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:109:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-109/execution/script"
[2021-06-20 04:30:46,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:124:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-124/execution/script"
[2021-06-20 04:30:46,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:79:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-79/execution/script"
[2021-06-20 04:30:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:63:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-63/execution/script"
[2021-06-20 04:30:46,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:22:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-22/execution/script"
[2021-06-20 04:30:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:80:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-80/execution/script"
[2021-06-20 04:30:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:40:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-40/execution/script"
[2021-06-20 04:30:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:52:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-52/execution/script"
[2021-06-20 04:30:46,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:67:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-67/execution/script"
[2021-06-20 04:30:46,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:110:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:110:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-110 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-110/execution/script"
[2021-06-20 04:30:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:116:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-116/execution/script"
[2021-06-20 04:30:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:12:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-12/execution/script"
[2021-06-20 04:30:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:100:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-100/execution/script"
[2021-06-20 04:30:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:127:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-127/execution/script"
[2021-06-20 04:30:46,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:4:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-4/execution/script"
[2021-06-20 04:30:46,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:6:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-6/execution/script"
