[2020-01-12 18:40:23,07] [info] Running with database db.url = jdbc:hsqldb:mem:5862a40d-3b11-4d9b-b786-7dd56ce31957;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:128:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:392:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:354:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:335:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:505:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:178:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:305:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:278:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:165:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:321:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:217:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:329:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:249:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:252:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:334:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:278:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-278 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-278/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-278/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-278/execution/script"
[2020-01-12 18:44:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:335:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-335 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-335/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-335/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-335/execution/script"
[2020-01-12 18:44:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:128:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-128 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-128/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-128/execution/script"
[2020-01-12 18:44:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:354:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-354 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-354/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-354/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-354/execution/script"
[2020-01-12 18:44:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:505:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-505 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-505/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-505/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-505/execution/script"
[2020-01-12 18:44:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:178:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-178 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-178/execution/script"
[2020-01-12 18:44:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:14:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-14/execution/script"
[2020-01-12 18:44:50,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:114:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-114/execution/script"
[2020-01-12 18:44:50,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:320:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-320 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-320/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-320/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-320/execution/script"
[2020-01-12 18:44:50,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:305:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-305 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-305/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-305/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-305/execution/script"
[2020-01-12 18:44:50,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:380:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-380 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-380/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-380/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-380/execution/script"
[2020-01-12 18:44:50,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:16:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-16/execution/script"
[2020-01-12 18:44:50,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:476:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-476 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-476/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-476/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-476/execution/script"
[2020-01-12 18:44:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:397:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:169:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-169/execution/script"
[2020-01-12 18:44:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:340:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:214:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-214/execution/script"
[2020-01-12 18:44:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:165:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-165 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-165/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-165/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-165/execution/script"
[2020-01-12 18:44:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:343:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-343 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-343/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-343/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-343/execution/script"
[2020-01-12 18:44:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:321:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-321 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-321/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-321/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-321/execution/script"
