[2020-01-12 18:01:46,71] [info] Running with database db.url = jdbc:hsqldb:mem:288b12c2-36a7-4bf8-a43e-303921964229;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:02:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:5:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-5/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:1:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-1/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:13:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-13/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:11:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-11/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:25:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-25/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:10:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-10/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:14:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-14/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:8:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-8/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:17:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-17/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:7:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-7/execution/script"
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:12:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-12/execution/script"
[2020-01-12 18:02:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:27:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-27/execution/script"
[2020-01-12 18:02:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:23:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-23/execution/script"
[2020-01-12 18:02:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:30:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-30/execution/script"
[2020-01-12 18:02:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:20:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-20/execution/script"
[2020-01-12 18:02:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:22:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-22/execution/script"
[2020-01-12 18:02:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:6:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-6/execution/script"
