[2020-01-12 17:55:24,80] [info] Running with database db.url = jdbc:hsqldb:mem:6db3d4ed-ad49-459b-bc45-2d7e55ecc019;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:56:06,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:4:1]: executing: sbatch -J cromwell_ed536c86_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-4/execution/script"
[2020-01-12 17:56:06,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:7:1]: executing: sbatch -J cromwell_ed536c86_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-7/execution/script"
[2020-01-12 17:56:06,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:1:1]: executing: sbatch -J cromwell_ed536c86_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-1/execution/script"
[2020-01-12 17:56:06,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:6:1]: executing: sbatch -J cromwell_ed536c86_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-6/execution/script"
[2020-01-12 17:56:06,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:2:1]: executing: sbatch -J cromwell_ed536c86_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-2/execution/script"
[2020-01-12 17:56:06,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:0:1]: executing: sbatch -J cromwell_ed536c86_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep1/shard-0/execution/script"
[2020-01-12 17:56:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:4:1]: job id: 4374000
[2020-01-12 17:56:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:5:1]: job id: 4373999
[2020-01-12 17:56:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:6:1]: job id: 4374002
[2020-01-12 17:56:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:3:1]: job id: 4374001
[2020-01-12 17:56:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:0:1]: job id: 4374004
[2020-01-12 17:56:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:2:1]: job id: 4374006
[2020-01-12 17:56:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:7:1]: job id: 4374003
[2020-01-12 17:56:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:6:1]: Status change from - to Running
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:1:1]: job id: 4374005
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:3:1]: Status change from - to Running
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:4:1]: Status change from - to Running
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:5:1]: Status change from - to Running
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:0:1]: Status change from - to Running
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:2:1]: Status change from - to Running
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:1:1]: Status change from - to Running
[2020-01-12 17:56:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:7:1]: Status change from - to Running
[2020-01-12 17:56:09,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:5:1]: Status change from Running to Done
[2020-01-12 17:56:11,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 17:56:13,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 17:56:14,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:3:1]: Status change from Running to Done
[2020-01-12 17:56:15,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 17:56:17,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:0:1]: Status change from Running to Done
[2020-01-12 17:56:19,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:6:1]: Status change from Running to Done
[2020-01-12 17:56:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep1:1:1]: Status change from Running to Done
[2020-01-12 17:56:26,49] [info] WorkflowExecutionActor-ed536c86-2cac-496e-8f16-7a4847b6131d [[38;5;2med536c86[0m]: Starting hostStep2 (8 shards)
[2020-01-12 17:56:27,48] [info] Assigned new job execution tokens to the following groups: ed536c86: 8
[2020-01-12 17:56:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:56:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:56:27,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:56:27,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:56:27,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:56:27,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:56:27,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:56:27,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:56:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:2:1]: executing: sbatch -J cromwell_ed536c86_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-2/execution/script"
[2020-01-12 17:56:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:1:1]: executing: sbatch -J cromwell_ed536c86_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-1/execution/script"
[2020-01-12 17:56:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:3:1]: executing: sbatch -J cromwell_ed536c86_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-3/execution/script"
[2020-01-12 17:56:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:6:1]: executing: sbatch -J cromwell_ed536c86_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-6/execution/script"
[2020-01-12 17:56:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:0:1]: executing: sbatch -J cromwell_ed536c86_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-0/execution/script"
[2020-01-12 17:56:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:5:1]: executing: sbatch -J cromwell_ed536c86_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-5/execution/script"
[2020-01-12 17:56:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2med536c86[0mhostStep2:4:1]: executing: sbatch -J cromwell_ed536c86_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/ed536c86-2cac-496e-8f16-7a4847b6131d/call-hostStep2/shard-4/execution/script"
