[2020-01-12 18:26:05,75] [info] Running with database db.url = jdbc:hsqldb:mem:a5a90a51-3218-45de-890e-ce873cd9e96d;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:26:34,93] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:26:34,97] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2020-01-12 18:26:35,00] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:26:35,01] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:26:35,04] [info] cwl (Unspecified version) workflow 7d9a5f89-621e-431d-a370-58d89487d47c submitted
[2020-01-12 18:26:35,05] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m7d9a5f89-621e-431d-a370-58d89487d47c[0m
[2020-01-12 18:26:35,06] [info] 1 new workflows fetched by cromid-07ced55: 7d9a5f89-621e-431d-a370-58d89487d47c
[2020-01-12 18:26:35,07] [info] WorkflowManagerActor Starting workflow [38;5;2m7d9a5f89-621e-431d-a370-58d89487d47c[0m
[2020-01-12 18:26:35,07] [info] WorkflowManagerActor Successfully started WorkflowActor-7d9a5f89-621e-431d-a370-58d89487d47c
[2020-01-12 18:26:35,07] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:26:35,09] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:26:35,16] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7d9a5f89[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:26:35,79] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7d9a5f89[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep2 -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2020-01-12 18:26:38,27] [info] WorkflowExecutionActor-7d9a5f89-621e-431d-a370-58d89487d47c [[38;5;2m7d9a5f89[0m]: Starting rangeStep
[2020-01-12 18:26:39,01] [info] Assigned new job execution tokens to the following groups: 7d9a5f89: 1
[2020-01-12 18:26:39,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:26:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mrangeStep:NA:1]: executing: sbatch -J cromwell_7d9a5f89_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-rangeStep/execution/script"
[2020-01-12 18:26:40,00] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:26:40,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mrangeStep:NA:1]: job id: 4376065
[2020-01-12 18:26:40,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:26:40,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:27:55,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:27:58,91] [info] WorkflowExecutionActor-7d9a5f89-621e-431d-a370-58d89487d47c [[38;5;2m7d9a5f89[0m]: Starting hostStep1 (256 shards)
[2020-01-12 18:27:59,02] [info] Assigned new job execution tokens to the following groups: 7d9a5f89: 247
[2020-01-12 18:27:59,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:142:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:240:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:210:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:238:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:102:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:15:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-15/execution/script"
[2020-01-12 18:27:59,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:54:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-54/execution/script"
[2020-01-12 18:27:59,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:213:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-213 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-213/execution/script"
[2020-01-12 18:27:59,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:10:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-10/execution/script"
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:238:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-238 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-238/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-238/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-238/execution/script"
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:142:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-142 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-142/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-142/execution/script"
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:23:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-23/execution/script"
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:227:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-227/execution/script"
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:210:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-210 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-210/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-210/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-210/execution/script"
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:240:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-240 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-240/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-240/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-240/execution/script"
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:159:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:2:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-2/execution/script"
[2020-01-12 18:27:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:102:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-102 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-102/execution/script"
[2020-01-12 18:27:59,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:159:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-159 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-159/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-159/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-159/execution/script"
[2020-01-12 18:27:59,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:211:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:150:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-150/execution/script"
[2020-01-12 18:27:59,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:40:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-40/execution/script"
[2020-01-12 18:27:59,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:252:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:67:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-67/execution/script"
[2020-01-12 18:27:59,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:207:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:21:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-21/execution/script"
[2020-01-12 18:27:59,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:211:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-211 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-211/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-211/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-211/execution/script"
[2020-01-12 18:27:59,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:252:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-252 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-252/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-252/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-252/execution/script"
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
