[2021-06-20 18:49:35,92] [info] Pre Processing Workflow...
[2021-06-20 18:50:15,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mrangeStep:NA:1]: executing: sbatch -J cromwell_fc30bfcf_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-rangeStep/execution/script"
[2021-06-20 18:50:19,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mrangeStep:NA:1]: job id: 7467290
[2021-06-20 18:50:19,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:50:19,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 18:50:20,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 18:50:24,43] [info] WorkflowExecutionActor-fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae [[38;5;2mfc30bfcf[0m]: Starting hostStep1 (128 shards)
[2021-06-20 18:50:24,71] [info] Assigned new job execution tokens to the following groups: fc30bfcf: 128
[2021-06-20 18:50:25,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:20:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-20/execution/script"
[2021-06-20 18:50:25,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:127:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-127/execution/script"
[2021-06-20 18:50:25,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:124:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-124/execution/script"
[2021-06-20 18:50:25,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:16:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-16/execution/script"
[2021-06-20 18:50:25,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:68:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-68/execution/script"
[2021-06-20 18:50:25,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:6:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-6/execution/script"
[2021-06-20 18:50:25,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:41:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-41/execution/script"
[2021-06-20 18:50:25,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:85:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:85:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-85/execution/script"
[2021-06-20 18:50:25,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:60:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-60/execution/script"
[2021-06-20 18:50:25,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:106:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-106/execution/script"
[2021-06-20 18:50:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:29:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-29/execution/script"
[2021-06-20 18:50:25,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:79:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-79/execution/script"
[2021-06-20 18:50:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:123:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-123/execution/script"
[2021-06-20 18:50:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:47:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-47/execution/script"
[2021-06-20 18:50:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:9:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-9/execution/script"
[2021-06-20 18:50:25,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:59:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-59/execution/script"
[2021-06-20 18:50:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:18:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-18/execution/script"
[2021-06-20 18:50:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:25:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-25/execution/script"
