[2021-06-20 19:04:56,68] [info] Pre Processing Workflow...
[2021-06-20 19:05:29,73] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m76229c42-509a-43c7-8b28-ba08bed0d9c5[0m
[2021-06-20 19:05:29,74] [info] 1 new workflows fetched by cromid-2eaf85e: 76229c42-509a-43c7-8b28-ba08bed0d9c5
[2021-06-20 19:05:29,75] [info] WorkflowManagerActor: Starting workflow [38;5;2m76229c42-509a-43c7-8b28-ba08bed0d9c5[0m
[2021-06-20 19:05:29,77] [info] WorkflowManagerActor: Successfully started WorkflowActor-76229c42-509a-43c7-8b28-ba08bed0d9c5
[2021-06-20 19:05:29,77] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 19:05:29,77] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 19:05:29,86] [info] MaterializeWorkflowDescriptorActor [[38;5;2m76229c42[0m]: Parsing workflow as CWL v1.0
[2021-06-20 19:05:31,00] [info] MaterializeWorkflowDescriptorActor [[38;5;2m76229c42[0m]: Call-to-Backend assignments: hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-20 19:05:33,64] [info] WorkflowExecutionActor-76229c42-509a-43c7-8b28-ba08bed0d9c5 [[38;5;2m76229c42[0m]: Starting rangeStep
[2021-06-20 19:05:34,53] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 19:05:34,54] [info] Assigned new job execution tokens to the following groups: 76229c42: 1
[2021-06-20 19:05:34,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 19:05:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mrangeStep:NA:1]: executing: sbatch -J cromwell_76229c42_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-rangeStep/execution/script"
[2021-06-20 19:05:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mrangeStep:NA:1]: job id: 7467550
[2021-06-20 19:05:39,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 19:05:39,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 19:05:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 19:05:44,37] [info] WorkflowExecutionActor-76229c42-509a-43c7-8b28-ba08bed0d9c5 [[38;5;2m76229c42[0m]: Starting hostStep1 (256 shards)
[2021-06-20 19:05:44,53] [info] Assigned new job execution tokens to the following groups: 76229c42: 71
[2021-06-20 19:05:45,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:181:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-181 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-181/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-181/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-181/execution/script"
[2021-06-20 19:05:45,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:40:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-40/execution/script"
[2021-06-20 19:05:45,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:8:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-8/execution/script"
[2021-06-20 19:05:45,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:97:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-97/execution/script"
[2021-06-20 19:05:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:231:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:231:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-231 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-231/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-231/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-231/execution/script"
[2021-06-20 19:05:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:240:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:240:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-240 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-240/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-240/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-240/execution/script"
[2021-06-20 19:05:45,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:141:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:141:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-141 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-141/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-141/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-141/execution/script"
[2021-06-20 19:05:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:154:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:154:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-154 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-154/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-154/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-154/execution/script"
[2021-06-20 19:05:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:132:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:132:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-132 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-132/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-132/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-132/execution/script"
[2021-06-20 19:05:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:104:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-104/execution/script"
[2021-06-20 19:05:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:12:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-12/execution/script"
[2021-06-20 19:05:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:236:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:236:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-236 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-236/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-236/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-236/execution/script"
[2021-06-20 19:05:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:175:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:175:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-175 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-175/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-175/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-175/execution/script"
[2021-06-20 19:05:45,54] [info] Assigned new job execution tokens to the following groups: 76229c42: 185
[2021-06-20 19:05:45,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:248:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-248 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-248/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-248/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-248/execution/script"
[2021-06-20 19:05:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:177:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:177:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-177 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-177/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-177/execution/script"
[2021-06-20 19:05:45,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:245:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:245:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-245 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-245/execution/script"
[2021-06-20 19:05:45,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:135:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:135:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-135 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-135/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-135/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-135/execution/script"
[2021-06-20 19:05:45,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:234:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:169:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-169/execution/script"
[2021-06-20 19:05:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:28:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-28/execution/script"
