[2021-06-20 11:05:43,93] [info] Pre Processing Workflow...
[2021-06-20 11:06:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 11:06:31,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 11:06:35,46] [info] WorkflowExecutionActor-5c6bd825-751d-4d71-b14f-460ee25ccb07 [[38;5;2m5c6bd825[0m]: Starting hostStep1 (64 shards)
[2021-06-20 11:06:35,75] [info] Assigned new job execution tokens to the following groups: 5c6bd825: 64
[2021-06-20 11:06:36,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:5:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-5/execution/script"
[2021-06-20 11:06:36,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:3:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-3/execution/script"
[2021-06-20 11:06:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:6:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-6/execution/script"
[2021-06-20 11:06:36,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:52:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-52/execution/script"
[2021-06-20 11:06:36,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:13:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-13/execution/script"
[2021-06-20 11:06:36,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:31:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-31/execution/script"
[2021-06-20 11:06:36,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:50:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-50/execution/script"
[2021-06-20 11:06:36,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:9:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-9/execution/script"
[2021-06-20 11:06:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:27:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-27/execution/script"
[2021-06-20 11:06:36,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:40:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-40/execution/script"
[2021-06-20 11:06:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:57:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-57/execution/script"
[2021-06-20 11:06:36,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:39:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-39/execution/script"
[2021-06-20 11:06:36,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:54:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-54/execution/script"
[2021-06-20 11:06:36,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:44:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-44/execution/script"
[2021-06-20 11:06:36,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:21:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-21/execution/script"
[2021-06-20 11:06:36,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:51:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-51/execution/script"
[2021-06-20 11:06:36,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:30:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-30/execution/script"
[2021-06-20 11:06:36,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:48:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-48/execution/script"
[2021-06-20 11:06:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:15:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-15/execution/script"
