[2021-06-20 11:51:53,57] [info] Pre Processing Workflow...
[2021-06-20 11:52:31,41] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 11:52:31,41] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 11:52:31,90] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-20 11:52:31,97] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 11:52:31,99] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 11:52:32,17] [info] cwl (Unspecified version) workflow aef8b1b3-e041-455e-89cf-1b6931b5db45 submitted
[2021-06-20 11:52:32,18] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2maef8b1b3-e041-455e-89cf-1b6931b5db45[0m
[2021-06-20 11:52:32,19] [info] 1 new workflows fetched by cromid-bf84db0: aef8b1b3-e041-455e-89cf-1b6931b5db45
[2021-06-20 11:52:32,20] [info] WorkflowManagerActor: Starting workflow [38;5;2maef8b1b3-e041-455e-89cf-1b6931b5db45[0m
[2021-06-20 11:52:32,22] [info] WorkflowManagerActor: Successfully started WorkflowActor-aef8b1b3-e041-455e-89cf-1b6931b5db45
[2021-06-20 11:52:32,22] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 11:52:32,24] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 11:52:32,38] [info] MaterializeWorkflowDescriptorActor [[38;5;2maef8b1b3[0m]: Parsing workflow as CWL v1.0
[2021-06-20 11:52:34,04] [info] MaterializeWorkflowDescriptorActor [[38;5;2maef8b1b3[0m]: Call-to-Backend assignments: rangeStep -> slurm, hostStep2 -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-20 11:52:36,69] [info] WorkflowExecutionActor-aef8b1b3-e041-455e-89cf-1b6931b5db45 [[38;5;2maef8b1b3[0m]: Starting rangeStep
[2021-06-20 11:52:36,85] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 11:52:36,93] [info] Assigned new job execution tokens to the following groups: aef8b1b3: 1
[2021-06-20 11:52:37,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 11:52:37,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mrangeStep:NA:1]: executing: sbatch -J cromwell_aef8b1b3_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-rangeStep/execution/script"
[2021-06-20 11:52:41,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mrangeStep:NA:1]: job id: 7442123
[2021-06-20 11:52:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 11:52:41,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 11:52:45,98] [info] WorkflowExecutionActor-aef8b1b3-e041-455e-89cf-1b6931b5db45 [[38;5;2maef8b1b3[0m]: Starting hostStep1 (256 shards)
[2021-06-20 11:52:46,96] [info] Assigned new job execution tokens to the following groups: aef8b1b3: 256
[2021-06-20 11:52:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:206:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:206:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-206 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-206/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-206/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-206/execution/script"
[2021-06-20 11:52:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:183:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:183:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-183 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-183/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-183/execution/script"
[2021-06-20 11:52:47,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:114:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-114/execution/script"
[2021-06-20 11:52:47,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:2:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-2/execution/script"
[2021-06-20 11:52:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:173:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:173:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-173 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-173/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-173/execution/script"
[2021-06-20 11:52:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:251:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:251:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-251 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-251/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-251/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-251/execution/script"
[2021-06-20 11:52:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:153:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:153:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-153 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-153/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-153/execution/script"
[2021-06-20 11:52:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:187:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-187/execution/script"
[2021-06-20 11:52:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:245:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:245:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-245 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-245/execution/script"
[2021-06-20 11:52:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:21:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-21/execution/script"
[2021-06-20 11:52:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:48:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-48/execution/script"
[2021-06-20 11:52:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:37:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-37/execution/script"
[2021-06-20 11:52:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:67:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-67/execution/script"
[2021-06-20 11:52:48,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:238:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:238:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-238 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-238/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-238/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-238/execution/script"
[2021-06-20 11:52:48,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:127:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-127/execution/script"
[2021-06-20 11:52:48,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:103:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-103/execution/script"
[2021-06-20 11:52:48,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:204:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-204/execution/script"
[2021-06-20 11:52:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:229:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:248:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-248 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-248/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-248/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-248/execution/script"
