[2021-06-14 20:17:26,80] [info] Pre Processing Workflow...
[2021-06-14 20:18:09,93] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 20:18:10,07] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7ca73c9c[0m]: Parsing workflow as CWL v1.0
[2021-06-14 20:18:11,62] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7ca73c9c[0m]: Call-to-Backend assignments: rangeStep -> slurm, hostStep2 -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-14 20:18:14,30] [info] WorkflowExecutionActor-7ca73c9c-61fb-4a81-90db-b0f7c7285835 [[38;5;2m7ca73c9c[0m]: Starting rangeStep
[2021-06-14 20:18:14,52] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 20:18:14,54] [info] Assigned new job execution tokens to the following groups: 7ca73c9c: 1
[2021-06-14 20:18:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 20:18:14,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mrangeStep:NA:1]: executing: sbatch -J cromwell_7ca73c9c_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-rangeStep/execution/script"
[2021-06-14 20:18:19,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mrangeStep:NA:1]: job id: 7363900
[2021-06-14 20:18:19,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:19,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 20:18:20,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 20:18:23,82] [info] WorkflowExecutionActor-7ca73c9c-61fb-4a81-90db-b0f7c7285835 [[38;5;2m7ca73c9c[0m]: Starting hostStep1 (32 shards)
[2021-06-14 20:18:24,54] [info] Assigned new job execution tokens to the following groups: 7ca73c9c: 32
[2021-06-14 20:18:24,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:23:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-23/execution/script"
[2021-06-14 20:18:24,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:30:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-30/execution/script"
[2021-06-14 20:18:24,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:4:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-4/execution/script"
[2021-06-14 20:18:24,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:16:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-16/execution/script"
[2021-06-14 20:18:24,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:10:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-10/execution/script"
[2021-06-14 20:18:24,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:18:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-18/execution/script"
[2021-06-14 20:18:24,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:27:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-27/execution/script"
[2021-06-14 20:18:24,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:29:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-29/execution/script"
[2021-06-14 20:18:24,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:24,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:8:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-8/execution/script"
[2021-06-14 20:18:25,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:3:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-3/execution/script"
[2021-06-14 20:18:25,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:28:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-28/execution/script"
[2021-06-14 20:18:25,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:21:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-21/execution/script"
[2021-06-14 20:18:25,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:1:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-1/execution/script"
[2021-06-14 20:18:25,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:7:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-7/execution/script"
[2021-06-14 20:18:25,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:11:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-11/execution/script"
[2021-06-14 20:18:25,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:12:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-12/execution/script"
[2021-06-14 20:18:25,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:25:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-25/execution/script"
[2021-06-14 20:18:25,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:22:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-22/execution/script"
[2021-06-14 20:18:25,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:9:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-9/execution/script"
[2021-06-14 20:18:25,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
