[2021-06-14 20:59:21,78] [info] Pre Processing Workflow...
[2021-06-14 21:00:19,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:150:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-150/execution/script"
[2021-06-14 21:00:20,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:319:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:319:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-319 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-319/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-319/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-319/execution/script"
[2021-06-14 21:00:20,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:161:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:161:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-161 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-161/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-161/execution/script"
[2021-06-14 21:00:20,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:101:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-101/execution/script"
[2021-06-14 21:00:20,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:193:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-193/execution/script"
[2021-06-14 21:00:20,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:140:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:140:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-140 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-140/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-140/execution/script"
[2021-06-14 21:00:20,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:430:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:430:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-430 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-430/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-430/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-430/execution/script"
[2021-06-14 21:00:20,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:2:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-2/execution/script"
[2021-06-14 21:00:20,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:183:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:183:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-183 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-183/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-183/execution/script"
[2021-06-14 21:00:20,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:223:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:223:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-223 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-223/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-223/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-223/execution/script"
[2021-06-14 21:00:20,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:114:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-114/execution/script"
[2021-06-14 21:00:20,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:192:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:192:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-192 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-192/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-192/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-192/execution/script"
[2021-06-14 21:00:20,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:105:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-105/execution/script"
[2021-06-14 21:00:20,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:177:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:235:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:272:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:20:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-20/execution/script"
