[2021-06-14 20:11:28,77] [info] Pre Processing Workflow...
[2021-06-14 20:12:26,58] [info] WorkflowExecutionActor-edc452a5-7317-4a48-a9b3-5586f2a61adb [[38;5;2medc452a5[0m]: Starting hostStep1 (8 shards)
[2021-06-14 20:12:27,44] [info] Assigned new job execution tokens to the following groups: edc452a5: 8
[2021-06-14 20:12:27,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:27,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:2:1]: executing: sbatch -J cromwell_edc452a5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-2/execution/script"
[2021-06-14 20:12:27,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:5:1]: executing: sbatch -J cromwell_edc452a5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-5/execution/script"
[2021-06-14 20:12:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:0:1]: executing: sbatch -J cromwell_edc452a5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-0/execution/script"
[2021-06-14 20:12:27,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:27,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:3:1]: executing: sbatch -J cromwell_edc452a5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-3/execution/script"
[2021-06-14 20:12:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:1:1]: executing: sbatch -J cromwell_edc452a5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-1/execution/script"
[2021-06-14 20:12:27,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:27,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:4:1]: executing: sbatch -J cromwell_edc452a5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-4/execution/script"
[2021-06-14 20:12:27,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:27,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:6:1]: executing: sbatch -J cromwell_edc452a5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-6/execution/script"
[2021-06-14 20:12:27,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:27,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:7:1]: executing: sbatch -J cromwell_edc452a5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep1/shard-7/execution/script"
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:2:1]: job id: 7363785
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:5:1]: job id: 7363787
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:0:1]: job id: 7363786
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:3:1]: job id: 7363788
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:1:1]: job id: 7363789
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:4:1]: job id: 7363790
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:6:1]: job id: 7363791
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:7:1]: job id: 7363792
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:0:1]: Status change from - to Running
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:3:1]: Status change from - to Running
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:6:1]: Status change from - to Running
[2021-06-14 20:12:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 20:12:32,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:32,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:2:1]: Status change from - to Running
[2021-06-14 20:12:32,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:32,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 20:12:33,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 20:12:33,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-14 20:12:33,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 20:12:33,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 20:12:33,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 20:12:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 20:12:33,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 20:12:33,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 20:12:37,80] [info] WorkflowExecutionActor-edc452a5-7317-4a48-a9b3-5586f2a61adb [[38;5;2medc452a5[0m]: Starting hostStep2 (8 shards)
[2021-06-14 20:12:38,44] [info] Assigned new job execution tokens to the following groups: edc452a5: 8
[2021-06-14 20:12:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:38,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:38,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:5:1]: executing: sbatch -J cromwell_edc452a5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-5/execution/script"
[2021-06-14 20:12:38,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:1:1]: executing: sbatch -J cromwell_edc452a5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-1/execution/script"
[2021-06-14 20:12:38,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:38,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:0:1]: executing: sbatch -J cromwell_edc452a5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-0/execution/script"
[2021-06-14 20:12:38,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:38,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:7:1]: executing: sbatch -J cromwell_edc452a5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-7/execution/script"
[2021-06-14 20:12:38,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:38,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:4:1]: executing: sbatch -J cromwell_edc452a5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-4/execution/script"
[2021-06-14 20:12:38,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:38,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:2:1]: executing: sbatch -J cromwell_edc452a5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-2/execution/script"
[2021-06-14 20:12:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
