[2021-06-20 11:28:55,61] [info] Pre Processing Workflow...
[2021-06-20 11:29:41,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mrangeStep:NA:1]: executing: sbatch -J cromwell_cf03a236_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-rangeStep/execution/script"
[2021-06-20 11:29:44,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mrangeStep:NA:1]: job id: 7441540
[2021-06-20 11:29:44,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:44,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 11:29:45,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 11:29:49,22] [info] WorkflowExecutionActor-cf03a236-ee92-417c-9c64-0057f1b9caa7 [[38;5;2mcf03a236[0m]: Starting hostStep1 (128 shards)
[2021-06-20 11:29:50,17] [info] Assigned new job execution tokens to the following groups: cf03a236: 128
[2021-06-20 11:29:50,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:35:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-35/execution/script"
[2021-06-20 11:29:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:8:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-8/execution/script"
[2021-06-20 11:29:50,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:53:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-53/execution/script"
[2021-06-20 11:29:50,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:17:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-17/execution/script"
[2021-06-20 11:29:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:108:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-108/execution/script"
[2021-06-20 11:29:50,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:62:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-62/execution/script"
[2021-06-20 11:29:50,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:69:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-69/execution/script"
[2021-06-20 11:29:50,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:64:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-64/execution/script"
[2021-06-20 11:29:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:7:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-7/execution/script"
[2021-06-20 11:29:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:13:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-13/execution/script"
[2021-06-20 11:29:50,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:96:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:96:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-96 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-96/execution/script"
[2021-06-20 11:29:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:60:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-60/execution/script"
[2021-06-20 11:29:50,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:74:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-74/execution/script"
[2021-06-20 11:29:51,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:115:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-115/execution/script"
[2021-06-20 11:29:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:111:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-111/execution/script"
[2021-06-20 11:29:51,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:48:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-48/execution/script"
[2021-06-20 11:29:51,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:93:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-93/execution/script"
[2021-06-20 11:29:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:103:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-103/execution/script"
[2021-06-20 11:29:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:20:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-20/execution/script"
