[2021-06-20 07:11:08,78] [info] Pre Processing Workflow...
[2021-06-20 07:11:44,44] [info] MaterializeWorkflowDescriptorActor [[38;5;2mdba293aa[0m]: Parsing workflow as CWL v1.0
[2021-06-20 07:11:45,72] [info] MaterializeWorkflowDescriptorActor [[38;5;2mdba293aa[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, rangeStep -> slurm
[2021-06-20 07:11:48,34] [info] WorkflowExecutionActor-dba293aa-9bfa-41bf-a9ba-13d2cc559a1b [[38;5;2mdba293aa[0m]: Starting rangeStep
[2021-06-20 07:11:48,98] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 07:11:48,98] [info] Assigned new job execution tokens to the following groups: dba293aa: 1
[2021-06-20 07:11:49,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 07:11:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mrangeStep:NA:1]: executing: sbatch -J cromwell_dba293aa_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-rangeStep/execution/script"
[2021-06-20 07:11:53,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mrangeStep:NA:1]: job id: 7428398
[2021-06-20 07:11:53,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:11:53,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 07:11:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 07:11:58,61] [info] WorkflowExecutionActor-dba293aa-9bfa-41bf-a9ba-13d2cc559a1b [[38;5;2mdba293aa[0m]: Starting hostStep1 (16 shards)
[2021-06-20 07:11:58,98] [info] Assigned new job execution tokens to the following groups: dba293aa: 16
[2021-06-20 07:11:59,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:3:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-3/execution/script"
[2021-06-20 07:11:59,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:13:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-13/execution/script"
[2021-06-20 07:11:59,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:14:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-14/execution/script"
[2021-06-20 07:11:59,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:12:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-12/execution/script"
[2021-06-20 07:11:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:11:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-11/execution/script"
[2021-06-20 07:11:59,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:7:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-7/execution/script"
[2021-06-20 07:11:59,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:1:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-1/execution/script"
[2021-06-20 07:11:59,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:5:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-5/execution/script"
[2021-06-20 07:11:59,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:10:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-10/execution/script"
[2021-06-20 07:11:59,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:0:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-0/execution/script"
[2021-06-20 07:11:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:2:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-2/execution/script"
[2021-06-20 07:11:59,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:6:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-6/execution/script"
[2021-06-20 07:11:59,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:11:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:8:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-8/execution/script"
[2021-06-20 07:11:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:4:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-4/execution/script"
[2021-06-20 07:11:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:15:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-15/execution/script"
[2021-06-20 07:11:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:9:1]: executing: sbatch -J cromwell_dba293aa_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-hostStep1/shard-9/execution/script"
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:14:1]: job id: 7428399
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:13:1]: job id: 7428401
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:3:1]: job id: 7428400
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:12:1]: job id: 7428402
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:11:1]: job id: 7428403
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:7:1]: job id: 7428404
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:1:1]: job id: 7428405
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:5:1]: job id: 7428406
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:10:1]: job id: 7428407
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:0:1]: job id: 7428408
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:2:1]: job id: 7428409
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:6:1]: job id: 7428410
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:8:1]: job id: 7428411
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:9:1]: job id: 7428412
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:4:1]: job id: 7428413
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:15:1]: job id: 7428414
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
