[2021-06-20 08:36:06,71] [info] Pre Processing Workflow...
[2021-06-20 08:37:03,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:327:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-327 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-327/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-327/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-327/execution/script"
[2021-06-20 08:37:03,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:95:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:95:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-95 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-95/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-95/execution/script"
[2021-06-20 08:37:03,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:427:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:427:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-427 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-427/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-427/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-427/execution/script"
[2021-06-20 08:37:03,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:324:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:299:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:81:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:436:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:286:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:286:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-286 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-286/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-286/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-286/execution/script"
