[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:13:47,14] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:13:47,21] [info] cwl (Unspecified version) workflow f7006a80-a00d-444e-ae24-34db30aa6cb4 submitted
[2020-01-12 18:13:47,21] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mf7006a80-a00d-444e-ae24-34db30aa6cb4[0m
[2020-01-12 18:13:47,23] [info] 1 new workflows fetched by cromid-914ad78: f7006a80-a00d-444e-ae24-34db30aa6cb4
[2020-01-12 18:13:47,25] [info] WorkflowManagerActor Starting workflow [38;5;2mf7006a80-a00d-444e-ae24-34db30aa6cb4[0m
[2020-01-12 18:13:47,26] [info] WorkflowManagerActor Successfully started WorkflowActor-f7006a80-a00d-444e-ae24-34db30aa6cb4
[2020-01-12 18:13:47,26] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:13:47,30] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:13:47,36] [info] MaterializeWorkflowDescriptorActor [[38;5;2mf7006a80[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:13:47,94] [info] MaterializeWorkflowDescriptorActor [[38;5;2mf7006a80[0m]: Call-to-Backend assignments: hostStep2 -> slurm, rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2020-01-12 18:13:50,42] [info] WorkflowExecutionActor-f7006a80-a00d-444e-ae24-34db30aa6cb4 [[38;5;2mf7006a80[0m]: Starting rangeStep
[2020-01-12 18:13:51,12] [info] Assigned new job execution tokens to the following groups: f7006a80: 1
[2020-01-12 18:13:51,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:13:51,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mrangeStep:NA:1]: executing: sbatch -J cromwell_f7006a80_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-rangeStep/execution/script"
[2020-01-12 18:13:52,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mrangeStep:NA:1]: job id: 4374907
[2020-01-12 18:13:52,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:13:52,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:13:52,10] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:13:54,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:13:57,61] [info] WorkflowExecutionActor-f7006a80-a00d-444e-ae24-34db30aa6cb4 [[38;5;2mf7006a80[0m]: Starting hostStep1 (128 shards)
[2020-01-12 18:13:58,13] [info] Assigned new job execution tokens to the following groups: f7006a80: 128
[2020-01-12 18:13:58,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:85:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:97:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-97/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:2:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-2/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:103:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-103/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:111:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-111/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:117:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-117/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:44:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-44/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:48:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-48/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:72:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-72/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:43:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-43/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:98:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-98/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:108:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-108/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:105:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-105/execution/script"
[2020-01-12 18:13:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:120:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-120/execution/script"
[2020-01-12 18:13:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:3:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-3/execution/script"
[2020-01-12 18:13:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:121:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-121/execution/script"
[2020-01-12 18:13:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:85:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-85 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-85/execution/script"
[2020-01-12 18:13:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:125:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-125/execution/script"
[2020-01-12 18:13:58,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:76:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-76/execution/script"
[2020-01-12 18:13:58,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:70:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
