[2020-01-12 18:19:39,45] [info] Running with database db.url = jdbc:hsqldb:mem:f2d7aae1-54ce-410f-a3ba-2134c35bcf92;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:20:13,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:13,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:20:43,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:20:46,24] [info] WorkflowExecutionActor-8afc47fe-008a-487c-aa49-26c5791e8246 [[38;5;2m8afc47fe[0m]: Starting hostStep1 (256 shards)
[2020-01-12 18:20:47,27] [info] Assigned new job execution tokens to the following groups: 8afc47fe: 256
[2020-01-12 18:20:47,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:144:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:190:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:225:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:131:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:201:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:171:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:237:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:144:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-144 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-144/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-144/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-144/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:63:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-63/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:237:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-237 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-237/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:204:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-204/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:225:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-225 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-225/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-225/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-225/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:10:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-10/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:131:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-131 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-131/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-131/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:90:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-90/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:201:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-201 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-201/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-201/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-201/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:39:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-39/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:53:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-53/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:114:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-114/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:158:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-158/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:190:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-190 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-190/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-190/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:229:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:164:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:155:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-155/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:67:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-67/execution/script"
[2020-01-12 18:20:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:79:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-79/execution/script"
[2020-01-12 18:20:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:180:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:236:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:15:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-15/execution/script"
[2020-01-12 18:20:47,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:255:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
