[2021-06-20 04:09:47,42] [info] Pre Processing Workflow...
[2021-06-20 04:11:04,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:3:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-3/execution/script"
[2021-06-20 04:11:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:04,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:15:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-15/execution/script"
[2021-06-20 04:11:04,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:04,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:7:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-7/execution/script"
[2021-06-20 04:11:04,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:04,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:57:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-57/execution/script"
[2021-06-20 04:11:04,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:04,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:22:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-22/execution/script"
[2021-06-20 04:11:05,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:45:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-45/execution/script"
[2021-06-20 04:11:05,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:8:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-8/execution/script"
[2021-06-20 04:11:05,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:55:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-55/execution/script"
[2021-06-20 04:11:05,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:51:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-51/execution/script"
[2021-06-20 04:11:05,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:46:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-46/execution/script"
[2021-06-20 04:11:05,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:29:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-29/execution/script"
[2021-06-20 04:11:05,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:40:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-40/execution/script"
[2021-06-20 04:11:05,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:11:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-11/execution/script"
[2021-06-20 04:11:05,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:27:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-27/execution/script"
[2021-06-20 04:11:05,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:41:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-41/execution/script"
[2021-06-20 04:11:05,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:59:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-59/execution/script"
[2021-06-20 04:11:05,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:43:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-43/execution/script"
[2021-06-20 04:11:05,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:17:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-17/execution/script"
[2021-06-20 04:11:05,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:49:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-49/execution/script"
