[2020-01-12 18:52:04,83] [info] Running with database db.url = jdbc:hsqldb:mem:99d274b9-c2ae-4450-9e9e-9d8f52693a44;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:56:06,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:56:08,63] [info] WorkflowExecutionActor-788225b8-10ad-4cdd-bb44-b8ebbe124043 [[38;5;2m788225b8[0m]: Starting hostStep1 (512 shards)
[2020-01-12 18:56:09,14] [info] Assigned new job execution tokens to the following groups: 788225b8: 512
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:278:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:471:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:419:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:340:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:167:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:292:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:261:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:436:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:216:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:305:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:362:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:500:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:283:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:361:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:156:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-156/execution/script"
[2020-01-12 18:56:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:65:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-65 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-65/execution/script"
[2020-01-12 18:56:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:362:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-362 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-362/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-362/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-362/execution/script"
[2020-01-12 18:56:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:375:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:471:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-471 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-471/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-471/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-471/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:500:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-500 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-500/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-500/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-500/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:340:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-340 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-340/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-340/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-340/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:89:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-89/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:292:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-292 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-292/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-292/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-292/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:278:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-278 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-278/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-278/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-278/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:169:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-169/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:283:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-283 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-283/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-283/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-283/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:436:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-436 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-436/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-436/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-436/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:305:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-305 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-305/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-305/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-305/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:167:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-167 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-167/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-167/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:216:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-216/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:419:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-419 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-419/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-419/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-419/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:261:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-261 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-261/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-261/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-261/execution/script"
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:342:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:284:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:114:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-114/execution/script"
[2020-01-12 18:56:09,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:284:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-284 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-284/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-284/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-284/execution/script"
[2020-01-12 18:56:09,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:374:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:462:1]: [38;5;5m'hostname'[0m
