[2020-01-12 17:57:09,75] [info] Running with database db.url = jdbc:hsqldb:mem:f84d8196-82ba-41ba-8a41-059d9c470a1c;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:57:39,19] [info] MaterializeWorkflowDescriptorActor [[38;5;2mdee674df[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, rangeStep -> slurm
[2020-01-12 17:57:41,70] [info] WorkflowExecutionActor-dee674df-34eb-4814-9a8d-75b1f51fc908 [[38;5;2mdee674df[0m]: Starting rangeStep
[2020-01-12 17:57:42,32] [info] Assigned new job execution tokens to the following groups: dee674df: 1
[2020-01-12 17:57:42,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 17:57:42,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mrangeStep:NA:1]: executing: sbatch -J cromwell_dee674df_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-rangeStep/execution/script"
[2020-01-12 17:57:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mrangeStep:NA:1]: job id: 4374021
[2020-01-12 17:57:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 17:57:43,29] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 17:57:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 17:57:48,89] [info] WorkflowExecutionActor-dee674df-34eb-4814-9a8d-75b1f51fc908 [[38;5;2mdee674df[0m]: Starting hostStep1 (16 shards)
[2020-01-12 17:57:49,30] [info] Assigned new job execution tokens to the following groups: dee674df: 16
[2020-01-12 17:57:49,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:7:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-7/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:11:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-11/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:14:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-14/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:13:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-13/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:12:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-12/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:3:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-3/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:1:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-1/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:8:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-8/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:6:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-6/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:5:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-5/execution/script"
[2020-01-12 17:57:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:4:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-4/execution/script"
[2020-01-12 17:57:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:2:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-2/execution/script"
[2020-01-12 17:57:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:0:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-0/execution/script"
[2020-01-12 17:57:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:10:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-10/execution/script"
[2020-01-12 17:57:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:15:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-15/execution/script"
[2020-01-12 17:57:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:9:1]: executing: sbatch -J cromwell_dee674df_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-hostStep1/shard-9/execution/script"
[2020-01-12 17:57:53,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:8:1]: job id: 4374025
[2020-01-12 17:57:53,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:0:1]: job id: 4374027
[2020-01-12 17:57:53,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:12:1]: job id: 4374030
[2020-01-12 17:57:53,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:14:1]: job id: 4374023
[2020-01-12 17:57:53,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:7:1]: job id: 4374028
[2020-01-12 17:57:53,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:5:1]: job id: 4374037
[2020-01-12 17:57:53,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:9:1]: job id: 4374034
[2020-01-12 17:57:53,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:10:1]: job id: 4374035
[2020-01-12 17:57:53,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:13:1]: job id: 4374031
[2020-01-12 17:57:53,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:11:1]: job id: 4374024
[2020-01-12 17:57:53,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:2:1]: job id: 4374032
[2020-01-12 17:57:53,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:15:1]: job id: 4374033
[2020-01-12 17:57:53,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:3:1]: job id: 4374022
[2020-01-12 17:57:53,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:4:1]: job id: 4374036
[2020-01-12 17:57:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:6:1]: job id: 4374026
[2020-01-12 17:57:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:1:1]: job id: 4374029
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:3:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:8:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:1:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:14:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:11:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:5:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
