[2020-01-12 18:00:16,94] [info] Running with database db.url = jdbc:hsqldb:mem:0c5c0e8a-78f3-42f7-965a-3874cffd8fdb;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:00:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:23:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-23/execution/script"
[2020-01-12 18:00:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:14:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-14/execution/script"
[2020-01-12 18:00:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:7:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-7/execution/script"
[2020-01-12 18:00:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:6:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-6/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:4:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-4/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:19:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-19/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:25:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-25/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:9:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-9/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:1:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-1/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:15:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-15/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:10:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-10/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:11:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-11/execution/script"
[2020-01-12 18:00:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:28:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-28/execution/script"
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:23:1]: job id: 4374110
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:24:1]: job id: 4374105
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:30:1]: job id: 4374099
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:0:1]: job id: 4374113
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:5:1]: job id: 4374109
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:21:1]: job id: 4374104
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:20:1]: job id: 4374108
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:8:1]: job id: 4374103
[2020-01-12 18:00:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:31:1]: job id: 4374102
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:18:1]: job id: 4374096
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:22:1]: job id: 4374098
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:13:1]: job id: 4374107
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:17:1]: job id: 4374114
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:12:1]: job id: 4374101
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:16:1]: job id: 4374100
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:2:1]: job id: 4374106
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:3:1]: job id: 4374115
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:6:1]: job id: 4374117
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:7:1]: job id: 4374116
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:29:1]: job id: 4374111
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:15:1]: job id: 4374123
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:19:1]: job id: 4374121
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:27:1]: job id: 4374112
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:4:1]: job id: 4374119
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:26:1]: job id: 4374097
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:25:1]: job id: 4374120
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:14:1]: job id: 4374118
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:9:1]: job id: 4374127
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:11:1]: job id: 4374124
[2020-01-12 18:00:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:10:1]: job id: 4374125
[2020-01-12 18:00:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:1:1]: job id: 4374122
[2020-01-12 18:00:59,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:28:1]: job id: 4374126
[2020-01-12 18:00:59,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:2:1]: Status change from - to Running
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:28:1]: Status change from - to Running
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:6:1]: Status change from - to Running
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:19:1]: Status change from - to Running
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:1:1]: Status change from - to Running
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:24:1]: Status change from - to Running
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:4:1]: Status change from - to Running
[2020-01-12 18:00:59,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:16:1]: Status change from - to Running
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:27:1]: Status change from - to Running
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:30:1]: Status change from - to Running
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:20:1]: Status change from - to Running
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:10:1]: Status change from - to Running
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:8:1]: Status change from - to Running
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:18:1]: Status change from - to Running
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:0:1]: Status change from - to Running
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:3:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:5:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:23:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:12:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:11:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:14:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:13:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:17:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:29:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:22:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:21:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:15:1]: Status change from - to Running
[2020-01-12 18:00:59,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:26:1]: Status change from - to Running
[2020-01-12 18:00:59,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:7:1]: Status change from - to Running
[2020-01-12 18:00:59,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:25:1]: Status change from - to Running
[2020-01-12 18:00:59,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:9:1]: Status change from - to Running
[2020-01-12 18:00:59,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:31:1]: Status change from - to Running
[2020-01-12 18:01:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:18:1]: Status change from Running to Done
[2020-01-12 18:01:01,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:19:1]: Status change from Running to Done
