[2020-01-12 18:09:58,22] [info] Running with database db.url = jdbc:hsqldb:mem:1a3c11e5-9e32-487d-868e-022e68b65fb7;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:10:38,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:110:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-110 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-110/execution/script"
[2020-01-12 18:10:38,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:108:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-108/execution/script"
[2020-01-12 18:10:38,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:47:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-47/execution/script"
[2020-01-12 18:10:38,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:38:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-38/execution/script"
[2020-01-12 18:10:38,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:114:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-114/execution/script"
[2020-01-12 18:10:38,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:55:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-55/execution/script"
[2020-01-12 18:10:38,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:79:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-79/execution/script"
[2020-01-12 18:10:38,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:84:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-84/execution/script"
[2020-01-12 18:10:38,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:116:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-116/execution/script"
[2020-01-12 18:10:38,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:112:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:68:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-68/execution/script"
[2020-01-12 18:10:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:17:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-17/execution/script"
[2020-01-12 18:10:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:18:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-18/execution/script"
[2020-01-12 18:10:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:99:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-99/execution/script"
[2020-01-12 18:10:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:112:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-112 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-112/execution/script"
[2020-01-12 18:10:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
