[2020-01-12 18:03:57,79] [info] Running with database db.url = jdbc:hsqldb:mem:b5c66ee4-0f53-4916-83ad-48b2f0925907;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:04:29,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mrangeStep:NA:1]: executing: sbatch -J cromwell_5ce649a2_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-rangeStep/execution/script"
[2020-01-12 18:04:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mrangeStep:NA:1]: job id: 4374256
[2020-01-12 18:04:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:30,60] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:04:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:04:32,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:04:35,99] [info] WorkflowExecutionActor-5ce649a2-a508-44ce-a497-4b4373a99f96 [[38;5;2m5ce649a2[0m]: Starting hostStep1 (64 shards)
[2020-01-12 18:04:36,61] [info] Assigned new job execution tokens to the following groups: 5ce649a2: 64
[2020-01-12 18:04:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:44:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-44/execution/script"
[2020-01-12 18:04:36,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:27:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-27/execution/script"
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:34:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-34/execution/script"
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:2:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-2/execution/script"
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:14:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-14/execution/script"
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:28:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-28/execution/script"
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:32:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-32/execution/script"
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:37:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-37/execution/script"
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:41:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-41/execution/script"
[2020-01-12 18:04:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:39:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-39/execution/script"
[2020-01-12 18:04:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:1:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-1/execution/script"
[2020-01-12 18:04:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:5:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-5/execution/script"
[2020-01-12 18:04:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:22:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-22/execution/script"
[2020-01-12 18:04:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:3:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-3/execution/script"
[2020-01-12 18:04:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:29:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-29/execution/script"
[2020-01-12 18:04:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:61:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-61/execution/script"
[2020-01-12 18:04:36,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:56:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-56/execution/script"
[2020-01-12 18:04:36,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
