[2019-07-06 19:25:25,09] [info] Running with database db.url = jdbc:hsqldb:mem:ded0db57-8744-48a9-8511-7c9362e0ae32;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:25:42,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:179:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-179 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-179/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-179/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-179/execution/script"
[2019-07-06 19:25:42,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:55:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-55/execution/script"
[2019-07-06 19:25:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:213:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:305:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-305 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-305/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-305/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-305/execution/script"
[2019-07-06 19:25:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:316:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-316 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-316/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-316/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-316/execution/script"
[2019-07-06 19:25:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:330:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-330 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-330/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-330/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-330/execution/script"
[2019-07-06 19:25:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:302:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-302 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-302/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-302/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-302/execution/script"
[2019-07-06 19:25:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-48/execution/script"
[2019-07-06 19:25:42,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:347:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-347 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-347/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-347/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-347/execution/script"
[2019-07-06 19:25:42,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:241:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-241 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-241/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-241/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-241/execution/script"
[2019-07-06 19:25:42,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-23/execution/script"
[2019-07-06 19:25:42,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-16/execution/script"
[2019-07-06 19:25:42,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:143:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:129:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-129 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-129/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-129/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-129/execution/script"
[2019-07-06 19:25:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:343:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-343 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-343/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-343/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-343/execution/script"
[2019-07-06 19:25:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:362:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-362 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-362/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-362/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-362/execution/script"
[2019-07-06 19:25:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:381:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-381 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-381/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-381/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-381/execution/script"
[2019-07-06 19:25:42,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-65 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-65/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-65/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-65/execution/script"
[2019-07-06 19:25:42,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:182:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-182 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-182/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-182/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-182/execution/script"
[2019-07-06 19:25:42,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:254:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:213:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-213 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-213/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-213/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-213/execution/script"
[2019-07-06 19:25:42,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:193:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:269:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:250:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:90:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:307:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-307 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-307/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-307/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-307/execution/script"
[2019-07-06 19:25:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:350:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-350 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-350/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-350/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-350/execution/script"
[2019-07-06 19:25:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:259:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:233:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:185:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:75:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:252:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-252 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-252/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-252/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-252/execution/script"
[2019-07-06 19:25:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:309:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:383:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:296:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:105:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:127:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:376:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:245:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:70:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:145:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:140:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-140 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-140/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-140/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-140/execution/script"
[2019-07-06 19:25:42,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:199:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:221:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-29/execution/script"
[2019-07-06 19:25:42,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:173:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:214:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:186:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:352:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:269:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-269 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-269/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-269/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-269/execution/script"
[2019-07-06 19:25:42,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:259:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-259 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-259/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-259/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-259/execution/script"
[2019-07-06 19:25:42,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:250:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-250 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-250/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-250/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-250/execution/script"
[2019-07-06 19:25:42,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:185:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-185 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-185/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-185/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-185/execution/script"
