[2019-07-06 19:26:15,30] [info] Running with database db.url = jdbc:hsqldb:mem:4cf22f91-9fc6-4bad-a51a-72a49fb78b53;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:26:48,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:347:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-347 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-347/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-347/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-347/execution/script"
[2019-07-06 19:26:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:173:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-173 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-173/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-173/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-173/execution/script"
[2019-07-06 19:26:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 19:26:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:231:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:76:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-76 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-76/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-76/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-76/execution/script"
[2019-07-06 19:26:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:188:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:231:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-231 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-231/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-231/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-231/execution/script"
[2019-07-06 19:26:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:194:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:211:1]: Status change from Running to Done
[2019-07-06 19:26:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:296:1]: Status change from Running to Done
[2019-07-06 19:26:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:126:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:360:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:284:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:200:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:292:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:138:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:188:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-188 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-188/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-188/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-188/execution/script"
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:299:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:368:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:200:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-200 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-200/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-200/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-200/execution/script"
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:126:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-126 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-126/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-126/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-126/execution/script"
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:360:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-360 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-360/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-360/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-360/execution/script"
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:194:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-194 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-194/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-194/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-194/execution/script"
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:40:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-40/execution/script"
[2019-07-06 19:26:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:284:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-284 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-284/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-284/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-284/execution/script"
[2019-07-06 19:26:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:332:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:323:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:299:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-299 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-299/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-299/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-299/execution/script"
[2019-07-06 19:26:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:115:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:364:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:368:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-368 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-368/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-368/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-368/execution/script"
[2019-07-06 19:26:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:138:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-138 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-138/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-138/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-138/execution/script"
[2019-07-06 19:26:48,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:292:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-292 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-292/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-292/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-292/execution/script"
[2019-07-06 19:26:48,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:115:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-115 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-115/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-115/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-115/execution/script"
[2019-07-06 19:26:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:364:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-364 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-364/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-364/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-364/execution/script"
[2019-07-06 19:26:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:332:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-332 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-332/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-332/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-332/execution/script"
[2019-07-06 19:26:48,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:323:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-323 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-323/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-323/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-323/execution/script"
[2019-07-06 19:26:48,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:65:1]: Status change from Running to Done
[2019-07-06 19:26:48,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 19:26:48,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:109:1]: Status change from Running to Done
[2019-07-06 19:26:48,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 19:26:48,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:283:1]: Status change from Running to Done
[2019-07-06 19:26:48,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:383:1]: Status change from Running to Done
[2019-07-06 19:26:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:381:1]: Status change from Running to Done
[2019-07-06 19:26:48,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:156:1]: Status change from Running to Done
[2019-07-06 19:26:48,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:339:1]: Status change from Running to Done
[2019-07-06 19:26:48,89] [info] WorkflowExecutionActor-a0b7d397-57f5-44bc-8c7b-20ecc391acc7 [[38;5;2ma0b7d397[0m]: Starting hostwf.host2 (19 shards)
[2019-07-06 19:26:48,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:377:1]: Status change from Running to Done
[2019-07-06 19:26:48,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:278:1]: Status change from Running to Done
[2019-07-06 19:26:49,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:268:1]: Status change from Running to Done
[2019-07-06 19:26:49,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:66:1]: Status change from Running to Done
[2019-07-06 19:26:49,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:1:1]: job id: 4444
[2019-07-06 19:26:49,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:102:1]: job id: 4448
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:243:1]: job id: 4447
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:265:1]: job id: 4446
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:100:1]: job id: 4445
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:322:1]: job id: 4449
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:158:1]: job id: 4451
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:118:1]: job id: 4455
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:52:1]: job id: 4452
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:317:1]: job id: 4454
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:225:1]: job id: 4450
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:2:1]: job id: 4453
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:207:1]: job id: 4458
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:175:1]: job id: 4459
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:287:1]: job id: 4456
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:54:1]: job id: 4462
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:112:1]: job id: 4461
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:205:1]: job id: 4460
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:150:1]: job id: 4463
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:326:1]: job id: 4457
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:267:1]: job id: 4464
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:220:1]: job id: 4465
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:374:1]: job id: 4466
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:91:1]: job id: 4468
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:261:1]: job id: 4469
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:372:1]: job id: 4467
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:19:1]: job id: 4470
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:262:1]: job id: 4471
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:228:1]: job id: 4472
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:265:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:174:1]: job id: 4473
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:262:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:262:1]: Status change from - to Running
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:192:1]: job id: 4474
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:265:1]: Status change from - to Running
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:42:1]: job id: 4475
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:154:1]: job id: 4476
[2019-07-06 19:26:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
