[2019-07-06 19:20:39,04] [info] Running with database db.url = jdbc:hsqldb:mem:dccc8bb2-c901-479a-ba3d-a1e937bfc1b4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:54,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-9/execution/script"
[2019-07-06 19:20:54,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-22/execution/script"
[2019-07-06 19:20:54,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-20/execution/script"
[2019-07-06 19:20:54,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-12/execution/script"
[2019-07-06 19:20:54,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-47/execution/script"
[2019-07-06 19:20:54,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-5/execution/script"
[2019-07-06 19:20:54,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-10/execution/script"
[2019-07-06 19:20:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-23/execution/script"
[2019-07-06 19:20:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-26/execution/script"
[2019-07-06 19:20:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-43/execution/script"
[2019-07-06 19:20:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-32/execution/script"
[2019-07-06 19:20:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-27/execution/script"
[2019-07-06 19:20:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-39/execution/script"
[2019-07-06 19:20:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-19/execution/script"
[2019-07-06 19:20:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-24/execution/script"
[2019-07-06 19:20:54,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-40/execution/script"
[2019-07-06 19:20:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-13/execution/script"
[2019-07-06 19:20:54,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-42/execution/script"
[2019-07-06 19:20:54,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-17/execution/script"
[2019-07-06 19:20:54,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-36/execution/script"
[2019-07-06 19:20:54,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-25/execution/script"
[2019-07-06 19:20:54,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-34/execution/script"
[2019-07-06 19:20:54,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-37/execution/script"
[2019-07-06 19:20:54,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-38/execution/script"
[2019-07-06 19:20:54,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-2/execution/script"
[2019-07-06 19:20:54,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-16/execution/script"
[2019-07-06 19:20:54,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-35/execution/script"
[2019-07-06 19:20:54,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-45/execution/script"
[2019-07-06 19:20:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:18:1]: job id: 2506
[2019-07-06 19:20:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:6:1]: job id: 2507
[2019-07-06 19:20:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:7:1]: job id: 2508
[2019-07-06 19:20:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:0:1]: job id: 2509
[2019-07-06 19:20:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:31:1]: job id: 2513
[2019-07-06 19:20:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:41:1]: job id: 2511
[2019-07-06 19:20:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:30:1]: job id: 2515
[2019-07-06 19:20:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:3:1]: job id: 2510
[2019-07-06 19:20:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:46:1]: job id: 2512
[2019-07-06 19:20:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:14:1]: job id: 2517
[2019-07-06 19:20:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:15:1]: job id: 2516
[2019-07-06 19:20:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:21:1]: job id: 2514
[2019-07-06 19:20:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:29:1]: job id: 2519
[2019-07-06 19:20:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:28:1]: job id: 2518
[2019-07-06 19:20:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:11:1]: job id: 2520
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:1:1]: job id: 2523
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:4:1]: job id: 2524
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:33:1]: job id: 2521
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:44:1]: job id: 2525
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:8:1]: job id: 2522
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
