[2019-07-06 19:21:59,47] [info] Running with database db.url = jdbc:hsqldb:mem:f6cf1200-e01e-4253-b9e7-6aaca4c2270c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-30/execution/script"
[2019-07-06 19:22:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-63/execution/script"
[2019-07-06 19:22:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-0/execution/script"
[2019-07-06 19:22:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-15/execution/script"
[2019-07-06 19:22:14,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:55:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-55/execution/script"
[2019-07-06 19:22:14,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-16/execution/script"
[2019-07-06 19:22:14,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-20/execution/script"
[2019-07-06 19:22:14,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-19/execution/script"
[2019-07-06 19:22:14,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-32/execution/script"
[2019-07-06 19:22:14,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:60:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-22/execution/script"
[2019-07-06 19:22:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-6/execution/script"
[2019-07-06 19:22:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-13/execution/script"
[2019-07-06 19:22:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-68 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-68/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-68/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-68/execution/script"
[2019-07-06 19:22:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:94:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-94 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-94/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-94/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-94/execution/script"
[2019-07-06 19:22:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-7/execution/script"
[2019-07-06 19:22:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-84 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-84/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-84/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-84/execution/script"
[2019-07-06 19:22:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:78:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-78 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-78/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-78/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-78/execution/script"
[2019-07-06 19:22:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-24/execution/script"
[2019-07-06 19:22:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:90:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-36/execution/script"
[2019-07-06 19:22:14,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:85:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-85 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-85/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-85/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-85/execution/script"
[2019-07-06 19:22:14,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-50/execution/script"
[2019-07-06 19:22:14,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-47/execution/script"
[2019-07-06 19:22:14,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-18/execution/script"
[2019-07-06 19:22:14,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-67 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-67/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-67/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-67/execution/script"
[2019-07-06 19:22:14,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-46/execution/script"
[2019-07-06 19:22:14,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-60/execution/script"
[2019-07-06 19:22:14,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-9/execution/script"
[2019-07-06 19:22:14,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-95 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-95/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-95/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-95/execution/script"
[2019-07-06 19:22:14,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:82:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
