[2019-07-06 19:22:49,64] [info] Running with database db.url = jdbc:hsqldb:mem:37383b99-7f2d-4c91-a4a5-3bf79e530b29;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:11,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:91:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:71:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:91:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-91 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-91/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-91/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-91/execution/script"
[2019-07-06 19:23:11,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:79:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:79:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-79 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-79/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-79/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-79/execution/script"
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:18:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-18/execution/script"
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:31:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-31/execution/script"
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:30:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-30/execution/script"
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:63:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-63/execution/script"
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:54:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-54/execution/script"
[2019-07-06 19:23:11,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:94:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-94 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-94/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-94/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-94/execution/script"
[2019-07-06 19:23:11,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:71:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-71 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-71/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-71/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-71/execution/script"
[2019-07-06 19:23:11,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:93:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-93 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-93/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-93/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-93/execution/script"
[2019-07-06 19:23:11,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:23:11,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 19:23:11,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 19:23:11,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:76:1]: Status change from Running to Done
[2019-07-06 19:23:11,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 19:23:11,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 19:23:11,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:23:11,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 19:23:12,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 19:23:12,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:23:12,24] [info] Assigned new job execution tokens to the following groups: c6adb842: 11
[2019-07-06 19:23:12,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:82:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:53:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-53 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-53/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-53/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-53/execution/script"
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:27:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-27/execution/script"
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,26] [info] WorkflowExecutionActor-c6adb842-fad7-4508-a46a-309561f7a5da [[38;5;2mc6adb842[0m]: Starting hostwf.host2 (6 shards)
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:82:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-82 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-82/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-82/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-82/execution/script"
[2019-07-06 19:23:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:12,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:16:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-16/execution/script"
[2019-07-06 19:23:12,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:44:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-44/execution/script"
[2019-07-06 19:23:12,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:77:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-77 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-77/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-77/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-77/execution/script"
[2019-07-06 19:23:12,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:48:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-48/execution/script"
[2019-07-06 19:23:12,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:37:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-37/execution/script"
[2019-07-06 19:23:12,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:69:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-69/execution/script"
[2019-07-06 19:23:12,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:14:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-14/execution/script"
[2019-07-06 19:23:12,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:56:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-56/execution/script"
[2019-07-06 19:23:12,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:23:12,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:90:1]: Status change from Running to Done
[2019-07-06 19:23:12,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:74:1]: Status change from Running to Done
[2019-07-06 19:23:12,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:83:1]: Status change from Running to Done
[2019-07-06 19:23:12,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:23:12,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 19:23:12,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:92:1]: Status change from Running to Done
[2019-07-06 19:23:12,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 19:23:12,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:23:12,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 19:23:12,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:58:1]: Status change from Running to Done
[2019-07-06 19:23:13,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:10:1]: job id: 2845
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:41:1]: job id: 2846
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:3:1]: job id: 2847
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:91:1]: job id: 2848
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:41:1]: Status change from - to Running
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:31:1]: job id: 2851
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:54:1]: job id: 2850
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:79:1]: job id: 2852
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:94:1]: job id: 2854
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:63:1]: job id: 2853
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:30:1]: job id: 2855
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:48:1]: job id: 2859
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:93:1]: job id: 2857
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:44:1]: job id: 2861
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:53:1]: job id: 2863
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:77:1]: job id: 2862
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:82:1]: job id: 2858
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:16:1]: job id: 2860
[2019-07-06 19:23:13,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:56:1]: job id: 2867
[2019-07-06 19:23:13,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:37:1]: job id: 2868
