[2019-07-06 19:23:44,79] [info] Running with database db.url = jdbc:hsqldb:mem:79de49cf-d22b-4a90-8480-b446eb271e8e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:53,58] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:23:53,68] [info] MaterializeWorkflowDescriptorActor [[38;5;2mbf8ecc34[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:23:54,45] [info] MaterializeWorkflowDescriptorActor [[38;5;2mbf8ecc34[0m]: Call-to-Backend assignments: hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 19:23:58,24] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:23:59,03] [info] WorkflowExecutionActor-bf8ecc34-49c1-4c28-a60f-61386321738e [[38;5;2mbf8ecc34[0m]: Starting hostwf.host1 (192 shards)
[2019-07-06 19:23:59,28] [info] Assigned new job execution tokens to the following groups: bf8ecc34: 103
[2019-07-06 19:23:59,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:187:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:136:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:190:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:175:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:160:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:78:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:105:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:143:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:96:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:189:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:183:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:138:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:134:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:157:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:93:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-93 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-93/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-93/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-93/execution/script"
[2019-07-06 19:23:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-42/execution/script"
[2019-07-06 19:23:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-89 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-89/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-89/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-89/execution/script"
[2019-07-06 19:23:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-28/execution/script"
[2019-07-06 19:23:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:181:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:191:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-30/execution/script"
[2019-07-06 19:23:59,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:189:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-189 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-189/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-189/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-189/execution/script"
[2019-07-06 19:23:59,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:150:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:136:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-136 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-136/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-136/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-136/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:160:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-160 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-160/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-160/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-160/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:105:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-105 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-105/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-105/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-105/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:187:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-187 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-187/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-187/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-187/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:78:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-78 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-78/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-78/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-78/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-84 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-84/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-84/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-84/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-65 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-65/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-65/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-65/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-95 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-95/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-95/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-95/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:143:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-143 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-143/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-143/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-143/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-24/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:190:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-190 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-190/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-190/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-190/execution/script"
[2019-07-06 19:23:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-63/execution/script"
[2019-07-06 19:23:59,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:100:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:157:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-157 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-157/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-157/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-157/execution/script"
[2019-07-06 19:23:59,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:133:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:142:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-11/execution/script"
[2019-07-06 19:23:59,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:183:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-183 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-183/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-183/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-183/execution/script"
[2019-07-06 19:23:59,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:131:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:59,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:129:1]: [38;5;5mhostname[0m
